Init done
26 - 3091
27 - 2231
28 - 5472
29 - 5207
30 - 5936
31 - 3109
32 - 1088
33 - 5621
34 - 7282
35 - 6195
36 - 38
37 - 5480
38 - 940
39 - 7699
40 - 3744
41 - 3822
42 - 3694
43 - 4188
44 - 6146
45 - 4546
46 - 2171
47 - 1773
48 - 5846
49 - 5996
50 - 1647
51 - 4861
52 - 3713
53 - 5398
54 - 1454
55 - 1747
56 - 759
57 - 7727
58 - 671
59 - 2064
60 - 4391
61 - 6443
62 - 5614
63 - 5314
64 - 4122
65 - 6728
66 - 7235
67 - 3167
68 - 5287
69 - 7026
70 - 7966
71 - 927
72 - 2862
73 - 4968
74 - 4315
75 - 6622
76 - 2050
77 - 2014
78 - 896
79 - 6814
80 - 1074
81 - 3650
82 - 1027
83 - 2204
84 - 3265
85 - 1971
86 - 509
87 - 1571
88 - 3728
89 - 6188
90 - 4644
91 - 6612
92 - 7854
93 - 5500
94 - 5664
95 - 52
96 - 5952
97 - 5545
98 - 5830
99 - 6308
100 - 4937
101 - 5354
102 - 2957
103 - 4795
104 - 5900
105 - 7925
106 - 2700
107 - 5552
108 - 192
109 - 2389
110 - 3380
111 - 3079
112 - 3944
113 - 367
114 - 3983
115 - 5440
116 - 7667
117 - 7694
118 - 7436
119 - 1874
120 - 6901
121 - 3246
122 - 3403
123 - 904
124 - 1075
125 - 5348
126 - 3556
127 - 7698
128 - 1456
129 - 7924
130 - 2024
131 - 2485
132 - 1437
133 - 1331
134 - 636
135 - 4001
136 - 6144
137 - 1174
138 - 4276
139 - 7624
140 - 5935
141 - 2242
142 - 2364
143 - 2791
144 - 3016
145 - 4610
146 - 7631
147 - 2952
148 - 1411
149 - 2327
150 - 682
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 3102
159 - 790
160 - 5817
161 - 3521
162 - 4819
163 - 5004
164 - 7179
165 - 1642
166 - 5295
167 - 4682
168 - 5519
HireEmployee: INVALID_INPUT
GetCompanyInfo: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7548
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7548
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 2811
7 - 6380
8 - 3323
9 - 4025
10 - 6945
11 - 1716
12 - 7479
13 - 3356
14 - 1758
15 - 828
16 - 5960
17 - 281
18 - 5238
19 - 6972
20 - 4916
21 - 6353
22 - 7506
23 - 2273
24 - 2755
25 - 3753
26 - 3091
27 - 2231
28 - 5472
29 - 5207
30 - 5936
31 - 3109
32 - 1088
33 - 5621
34 - 7282
35 - 6195
36 - 38
37 - 5480
38 - 940
39 - 7699
40 - 3744
41 - 3822
42 - 3694
43 - 4188
44 - 6146
45 - 4546
46 - 2171
47 - 1773
48 - 5846
49 - 5996
50 - 1647
51 - 4861
52 - 3713
53 - 5398
54 - 1454
55 - 1747
56 - 759
57 - 7727
58 - 671
59 - 2064
60 - 4391
61 - 6443
62 - 5614
63 - 5314
64 - 5354
65 - 4122
66 - 6728
67 - 7235
68 - 3167
69 - 5287
70 - 7026
71 - 7966
72 - 927
73 - 2862
74 - 4968
75 - 4315
76 - 6622
77 - 2050
78 - 2014
79 - 896
80 - 6814
81 - 1074
82 - 3650
83 - 1027
84 - 2204
85 - 3265
86 - 1971
87 - 509
88 - 1571
89 - 3728
90 - 6188
91 - 4644
92 - 6612
93 - 7854
94 - 5500
95 - 5664
96 - 52
97 - 5952
98 - 5545
99 - 5830
100 - 6308
101 - 4937
102 - 2957
103 - 4795
104 - 5900
105 - 7925
106 - 2700
107 - 5552
108 - 192
109 - 2389
110 - 3380
111 - 3079
112 - 3944
113 - 367
114 - 3983
115 - 5440
116 - 7667
117 - 7694
118 - 7436
119 - 1874
120 - 6901
121 - 3246
122 - 3403
123 - 904
124 - 1075
125 - 5348
126 - 3556
127 - 7698
128 - 1456
129 - 7924
130 - 2024
131 - 2485
132 - 1437
133 - 1331
134 - 636
135 - 4001
136 - 6144
137 - 1174
138 - 4276
139 - 7624
140 - 5935
141 - 2242
142 - 2364
143 - 2791
144 - 3016
145 - 4610
146 - 7631
147 - 2952
148 - 1411
149 - 2327
150 - 682
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 3102
159 - 790
160 - 5817
161 - 3521
162 - 4819
163 - 5004
164 - 7179
165 - 1642
166 - 5295
167 - 4682
168 - 5519
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 2811
7 - 6380
8 - 3323
9 - 4025
10 - 6945
11 - 1716
12 - 7479
13 - 3356
14 - 1758
15 - 828
16 - 5960
17 - 281
18 - 5238
19 - 6972
20 - 4916
21 - 6353
22 - 7506
23 - 2273
24 - 2755
25 - 3753
26 - 3091
27 - 2231
28 - 5472
29 - 5207
30 - 5936
31 - 3109
32 - 1088
33 - 5621
34 - 7282
35 - 6195
36 - 38
37 - 5480
38 - 940
39 - 7699
40 - 3744
41 - 3822
42 - 3694
43 - 4188
44 - 6146
45 - 4546
46 - 2171
47 - 1773
48 - 5846
49 - 5996
50 - 1647
51 - 4861
52 - 3713
53 - 5398
54 - 1454
55 - 1747
56 - 759
57 - 7727
58 - 671
59 - 2064
60 - 4391
61 - 6443
62 - 5614
63 - 5314
64 - 5354
65 - 4122
66 - 6728
67 - 7235
68 - 3167
69 - 5287
70 - 7026
71 - 7966
72 - 927
73 - 2862
74 - 4968
75 - 4315
76 - 6622
77 - 2050
78 - 2014
79 - 896
80 - 6814
81 - 1074
82 - 3650
83 - 1027
84 - 2204
85 - 3265
86 - 1971
87 - 509
88 - 1571
89 - 3728
90 - 6188
91 - 4644
92 - 6612
93 - 7854
94 - 5500
95 - 5664
96 - 52
97 - 5952
98 - 5545
99 - 5830
100 - 6308
101 - 4937
102 - 2957
103 - 4795
104 - 5900
105 - 7925
106 - 2700
107 - 5552
108 - 192
109 - 2389
110 - 3380
111 - 3079
112 - 3944
113 - 367
114 - 3983
115 - 5440
116 - 7667
117 - 7694
118 - 7436
119 - 1874
120 - 6901
121 - 3246
122 - 3403
123 - 904
124 - 1075
125 - 5348
126 - 3556
127 - 7698
128 - 1456
129 - 7924
130 - 682
131 - 2024
132 - 2485
133 - 1437
134 - 1331
135 - 636
136 - 4001
137 - 6144
138 - 1174
139 - 4276
140 - 7624
141 - 5935
142 - 2242
143 - 2364
144 - 2791
145 - 3016
146 - 4610
147 - 7631
148 - 2952
149 - 1411
150 - 2327
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 3102
159 - 790
160 - 5817
161 - 3521
162 - 4819
163 - 5004
164 - 7179
165 - 1642
166 - 5295
167 - 4682
168 - 5519
GetHighestEarner: SUCCESS. Highest earner is 7548
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1411 works at 254 and earns 39 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 2811
7 - 6380
8 - 3323
9 - 4025
10 - 6945
11 - 1716
12 - 7479
13 - 3356
14 - 1758
15 - 828
16 - 5960
17 - 281
18 - 5238
19 - 6972
20 - 4916
21 - 6353
22 - 7506
23 - 2273
24 - 2755
25 - 3753
26 - 3091
27 - 2231
28 - 5472
29 - 5207
30 - 5936
31 - 3109
32 - 1088
33 - 5621
34 - 7282
35 - 6195
36 - 38
37 - 5480
38 - 940
39 - 7699
40 - 3744
41 - 3822
42 - 3694
43 - 4188
44 - 6146
45 - 4546
46 - 2171
47 - 1773
48 - 5846
49 - 5996
50 - 1647
51 - 4861
52 - 3713
53 - 5398
54 - 1454
55 - 1747
56 - 759
57 - 7727
58 - 671
59 - 2064
60 - 4391
61 - 6443
62 - 5614
63 - 5314
64 - 5354
65 - 4122
66 - 6728
67 - 7235
68 - 3167
69 - 5287
70 - 7026
71 - 7966
72 - 927
73 - 2862
74 - 4968
75 - 4315
76 - 6622
77 - 2050
78 - 2014
79 - 896
80 - 6814
81 - 1074
82 - 3650
83 - 1027
84 - 2204
85 - 3265
86 - 1971
87 - 509
88 - 1571
89 - 3728
90 - 6188
91 - 4644
92 - 6612
93 - 7854
94 - 5500
95 - 5664
96 - 52
97 - 5952
98 - 5545
99 - 5830
100 - 6308
101 - 4937
102 - 2957
103 - 4795
104 - 5900
105 - 7925
106 - 2700
107 - 4610
108 - 5552
109 - 192
110 - 2389
111 - 3380
112 - 3079
113 - 3944
114 - 367
115 - 3983
116 - 5440
117 - 7667
118 - 7694
119 - 7436
120 - 1874
121 - 6901
122 - 3246
123 - 3403
124 - 904
125 - 1075
126 - 5348
127 - 3556
128 - 7698
129 - 1456
130 - 7924
131 - 682
132 - 2024
133 - 2485
134 - 1437
135 - 1331
136 - 636
137 - 4001
138 - 6144
139 - 1174
140 - 4276
141 - 7624
142 - 5935
143 - 2242
144 - 2364
145 - 2791
146 - 3016
147 - 7631
148 - 2952
149 - 1411
150 - 2327
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 3102
159 - 790
160 - 5817
161 - 3521
162 - 4819
163 - 5004
164 - 7179
165 - 1642
166 - 5295
167 - 4682
168 - 5519
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 487 has 28 employees and value 503479
GetEmployeeInfo: SUCCESS. Employee 3246 works at 299 and earns 68 at grade 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5935 works at 1 and earns 43 at grade 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 2811
7 - 6380
8 - 3323
9 - 4025
10 - 6945
11 - 1716
12 - 7479
13 - 3356
14 - 1758
15 - 828
16 - 5960
17 - 281
18 - 5238
19 - 6972
20 - 4916
21 - 6353
22 - 7506
23 - 2273
24 - 2755
25 - 3753
26 - 3091
27 - 2231
28 - 5472
29 - 5207
30 - 5936
31 - 3265
32 - 3109
33 - 1088
34 - 5621
35 - 7282
36 - 6195
37 - 38
38 - 5480
39 - 940
40 - 7699
41 - 3744
42 - 3822
43 - 3694
44 - 4188
45 - 6146
46 - 4546
47 - 2171
48 - 1773
49 - 5846
50 - 5996
51 - 1647
52 - 4861
53 - 3713
54 - 5398
55 - 1454
56 - 1747
57 - 759
58 - 7727
59 - 671
60 - 2064
61 - 4391
62 - 6443
63 - 5614
64 - 5314
65 - 5354
66 - 4122
67 - 6728
68 - 7235
69 - 3167
70 - 5287
71 - 7026
72 - 7966
73 - 927
74 - 2862
75 - 4968
76 - 4315
77 - 6622
78 - 2050
79 - 2014
80 - 896
81 - 6814
82 - 1074
83 - 3650
84 - 1027
85 - 2204
86 - 1971
87 - 509
88 - 1571
89 - 3728
90 - 6188
91 - 4644
92 - 6612
93 - 7854
94 - 5500
95 - 5664
96 - 52
97 - 5952
98 - 5545
99 - 5830
100 - 6308
101 - 4937
102 - 2957
103 - 4795
104 - 5900
105 - 7925
106 - 2700
107 - 4610
108 - 5552
109 - 192
110 - 2389
111 - 3380
112 - 3079
113 - 3944
114 - 367
115 - 3983
116 - 5440
117 - 7667
118 - 7694
119 - 7436
120 - 1874
121 - 6901
122 - 3246
123 - 3403
124 - 904
125 - 1075
126 - 5348
127 - 3556
128 - 7698
129 - 1456
130 - 7924
131 - 682
132 - 2024
133 - 2485
134 - 1437
135 - 1331
136 - 636
137 - 4001
138 - 6144
139 - 1174
140 - 4276
141 - 7624
142 - 5935
143 - 2242
144 - 2364
145 - 2791
146 - 3016
147 - 7631
148 - 2952
149 - 1411
150 - 2327
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 3102
159 - 790
160 - 5817
161 - 3521
162 - 4819
163 - 5004
164 - 7179
165 - 1642
166 - 5295
167 - 4682
168 - 5519
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 26 employees and value 503479
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3265 works at 38 and earns 186 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3246 works at 299 and earns 68 at grade 7
RemoveCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddCompany: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 281
7 - 2755
8 - 2811
9 - 6380
10 - 5621
11 - 3323
12 - 4025
13 - 6945
14 - 1716
15 - 7479
16 - 3356
17 - 1758
18 - 828
19 - 5960
20 - 5238
21 - 6972
22 - 4916
23 - 6353
24 - 7506
25 - 2273
26 - 3753
27 - 3091
28 - 2231
29 - 5472
30 - 5207
31 - 5936
32 - 3265
33 - 3109
34 - 1088
35 - 7282
36 - 5314
37 - 4188
38 - 6195
39 - 38
40 - 5480
41 - 940
42 - 7699
43 - 3744
44 - 3822
45 - 4861
46 - 3694
47 - 6146
48 - 4546
49 - 2171
50 - 1773
51 - 5846
52 - 5996
53 - 1647
54 - 3713
55 - 5398
56 - 1454
57 - 1747
58 - 759
59 - 7727
60 - 671
61 - 2064
62 - 4391
63 - 6443
64 - 5614
65 - 5354
66 - 4122
67 - 6728
68 - 7235
69 - 3167
70 - 5287
71 - 7026
72 - 7966
73 - 927
74 - 2862
75 - 4968
76 - 4315
77 - 6622
78 - 2050
79 - 2014
80 - 896
81 - 6814
82 - 1074
83 - 3650
84 - 1027
85 - 2204
86 - 1971
87 - 509
88 - 1571
89 - 3728
90 - 6188
91 - 4644
92 - 6612
93 - 7854
94 - 5500
95 - 5664
96 - 52
97 - 5952
98 - 5545
99 - 5830
100 - 6308
101 - 4937
102 - 2957
103 - 4795
104 - 5900
105 - 6442
106 - 7925
107 - 2700
108 - 4610
109 - 5552
110 - 192
111 - 2389
112 - 3380
113 - 3079
114 - 3944
115 - 367
116 - 3983
117 - 5440
118 - 7667
119 - 7694
120 - 7436
121 - 1874
122 - 6901
123 - 3246
124 - 3403
125 - 904
126 - 1075
127 - 5348
128 - 3556
129 - 7698
130 - 1456
131 - 7924
132 - 682
133 - 2024
134 - 2485
135 - 1437
136 - 1331
137 - 636
138 - 4001
139 - 6144
140 - 1174
141 - 4276
142 - 7624
143 - 5935
144 - 2242
145 - 2364
146 - 2791
147 - 3016
148 - 7631
149 - 2952
150 - 1411
151 - 2327
152 - 708
153 - 2423
154 - 3317
155 - 624
156 - 1372
157 - 5229
158 - 4700
159 - 3102
160 - 790
161 - 5817
162 - 3521
163 - 4819
164 - 5004
165 - 7179
166 - 1642
167 - 5295
168 - 4682
169 - 5519
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 254 has 11 employees and value 48196048
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6188 works at 65 and earns 93 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 2 employees and value 5034963
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 281
7 - 2755
8 - 2811
9 - 6380
10 - 5621
11 - 3323
12 - 4025
13 - 6945
14 - 1716
15 - 7479
16 - 3356
17 - 1758
18 - 828
19 - 5960
20 - 5238
21 - 6972
22 - 4916
23 - 6353
24 - 7506
25 - 2273
26 - 3753
27 - 3091
28 - 2231
29 - 5472
30 - 5207
31 - 5936
32 - 3265
33 - 3109
34 - 1088
35 - 7282
36 - 5314
37 - 4188
38 - 6195
39 - 38
40 - 5480
41 - 940
42 - 7699
43 - 3744
44 - 3822
45 - 4861
46 - 7235
47 - 3694
48 - 6146
49 - 4546
50 - 2171
51 - 1773
52 - 5846
53 - 5996
54 - 1647
55 - 3713
56 - 5398
57 - 1454
58 - 1747
59 - 759
60 - 7727
61 - 671
62 - 2064
63 - 4391
64 - 6443
65 - 5614
66 - 5354
67 - 4122
68 - 6728
69 - 3167
70 - 5287
71 - 7026
72 - 7966
73 - 927
74 - 2862
75 - 4968
76 - 4315
77 - 6622
78 - 2050
79 - 2014
80 - 896
81 - 6814
82 - 1074
83 - 3650
84 - 1027
85 - 2204
86 - 1971
87 - 509
88 - 1571
89 - 3728
90 - 6188
91 - 4644
92 - 6612
93 - 7854
94 - 5500
95 - 5664
96 - 52
97 - 5952
98 - 5545
99 - 5830
100 - 6308
101 - 4937
102 - 2957
103 - 4795
104 - 5900
105 - 6442
106 - 7925
107 - 2700
108 - 4610
109 - 5552
110 - 192
111 - 2389
112 - 3380
113 - 3079
114 - 3944
115 - 367
116 - 3983
117 - 5440
118 - 7667
119 - 7694
120 - 7436
121 - 1874
122 - 6901
123 - 3246
124 - 3403
125 - 904
126 - 1075
127 - 5348
128 - 6144
129 - 3556
130 - 7698
131 - 1456
132 - 7924
133 - 682
134 - 2024
135 - 2485
136 - 1437
137 - 1331
138 - 636
139 - 4001
140 - 1174
141 - 4276
142 - 7624
143 - 5935
144 - 2242
145 - 2364
146 - 2791
147 - 3016
148 - 7631
149 - 2952
150 - 1411
151 - 2327
152 - 5565
153 - 708
154 - 2423
155 - 3317
156 - 624
157 - 1372
158 - 5229
159 - 4700
160 - 3102
161 - 790
162 - 5817
163 - 3521
164 - 4819
165 - 5004
166 - 7179
167 - 1642
168 - 5295
169 - 4682
170 - 5519
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1874 works at 290 and earns 70 at grade 8
GetCompanyInfo: SUCCESS. Company 478 has 1 employees and value 21
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2485 works at 212 and earns 54 at grade 3
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 487 has 27 employees and value 503519
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 28 employees and value 503519
GetCompanyInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 18 employees and value 30176109
GetEmployeeInfo: SUCCESS. Employee 2485 works at 212 and earns 54 at grade 3
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 64 employees and value -2147483615
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 29 employees and value 503531
GetEmployeeInfo: SUCCESS. Employee 7479 works at 487 and earns 250 at grade 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 279 has 0 employees and value 107
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 5621
3 - 6515
4 - 286
5 - 862
6 - 7974
7 - 281
8 - 2811
9 - 6380
10 - 3323
11 - 4025
12 - 6945
13 - 1716
14 - 7479
15 - 3356
16 - 1758
17 - 4546
18 - 828
19 - 5960
20 - 5238
21 - 6972
22 - 4916
23 - 6353
24 - 7506
25 - 2273
26 - 3753
27 - 3091
28 - 2231
29 - 5472
30 - 5207
31 - 5936
32 - 3265
33 - 3109
34 - 1088
35 - 7282
36 - 5314
37 - 4188
38 - 6195
39 - 38
40 - 5480
41 - 940
42 - 7699
43 - 3744
44 - 3822
45 - 4861
46 - 7235
47 - 3694
48 - 2171
49 - 1773
50 - 5846
51 - 5996
52 - 1647
53 - 3713
54 - 5398
55 - 1454
56 - 1747
57 - 759
58 - 7727
59 - 671
60 - 2064
61 - 4391
62 - 6443
63 - 5614
64 - 3016
65 - 5354
66 - 4122
67 - 6728
68 - 3167
69 - 5287
70 - 7026
71 - 7966
72 - 927
73 - 2862
74 - 4968
75 - 4315
76 - 6622
77 - 2050
78 - 2014
79 - 4001
80 - 896
81 - 6814
82 - 1074
83 - 3650
84 - 1027
85 - 2204
86 - 1971
87 - 509
88 - 1571
89 - 3728
90 - 6188
91 - 4644
92 - 6612
93 - 7854
94 - 5500
95 - 5664
96 - 52
97 - 5952
98 - 5545
99 - 5830
100 - 6308
101 - 4937
102 - 2957
103 - 4795
104 - 5900
105 - 6442
106 - 7925
107 - 2700
108 - 4610
109 - 6439
110 - 5552
111 - 192
112 - 2389
113 - 3380
114 - 3079
115 - 3944
116 - 367
117 - 3983
118 - 5440
119 - 7667
120 - 7694
121 - 7436
122 - 1874
123 - 6901
124 - 3246
125 - 3403
126 - 904
127 - 1075
128 - 5348
129 - 6144
130 - 3556
131 - 7698
132 - 1456
133 - 7924
134 - 682
135 - 2024
136 - 2485
137 - 1437
138 - 1331
139 - 636
140 - 1174
141 - 4276
142 - 7624
143 - 5935
144 - 2242
145 - 2364
146 - 2791
147 - 7631
148 - 2952
149 - 1411
150 - 2327
151 - 5565
152 - 708
153 - 2423
154 - 3317
155 - 624
156 - 1372
157 - 5229
158 - 4700
159 - 3102
160 - 790
161 - 5817
162 - 3521
163 - 4819
164 - 3933
165 - 5004
166 - 7179
167 - 1642
168 - 5295
169 - 4682
170 - 5519
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 2 employees and value 5035007
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 65 has 5 employees and value 880
GetCompanyInfo: SUCCESS. Company 478 has 2 employees and value 59
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 61 employees and value -2147483598
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 624 works at 290 and earns 29 at grade 8
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 5621
3 - 6515
4 - 286
5 - 862
6 - 7974
7 - 281
8 - 2811
9 - 6380
10 - 3323
11 - 4025
12 - 6945
13 - 1716
14 - 7479
15 - 3356
16 - 1758
17 - 4546
18 - 828
19 - 5960
20 - 5238
21 - 6972
22 - 4916
23 - 6353
24 - 7506
25 - 940
26 - 2273
27 - 3753
28 - 3091
29 - 2231
30 - 5472
31 - 5207
32 - 5936
33 - 3265
34 - 3109
35 - 1088
36 - 7282
37 - 5314
38 - 4188
39 - 6195
40 - 38
41 - 5480
42 - 7699
43 - 3744
44 - 3822
45 - 4861
46 - 7235
47 - 3694
48 - 2171
49 - 1773
50 - 5846
51 - 5996
52 - 1647
53 - 3713
54 - 5398
55 - 1454
56 - 1747
57 - 759
58 - 7727
59 - 671
60 - 2064
61 - 4391
62 - 6443
63 - 5614
64 - 3016
65 - 5354
66 - 4122
67 - 6728
68 - 3167
69 - 5287
70 - 7026
71 - 7966
72 - 927
73 - 2862
74 - 4968
75 - 4315
76 - 6622
77 - 2050
78 - 2014
79 - 4001
80 - 896
81 - 6814
82 - 1074
83 - 3650
84 - 1027
85 - 904
86 - 2204
87 - 1971
88 - 509
89 - 1571
90 - 3728
91 - 6188
92 - 4644
93 - 6612
94 - 7854
95 - 5500
96 - 5664
97 - 52
98 - 5952
99 - 5545
100 - 5830
101 - 6308
102 - 4937
103 - 2957
104 - 4795
105 - 5900
106 - 6442
107 - 7925
108 - 2700
109 - 4610
110 - 6439
111 - 5552
112 - 192
113 - 2389
114 - 3380
115 - 3079
116 - 3944
117 - 367
118 - 3983
119 - 5440
120 - 7667
121 - 7694
122 - 7436
123 - 1874
124 - 6901
125 - 3246
126 - 3403
127 - 1075
128 - 5348
129 - 6144
