Init done
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7849 works at 486 and earns 211 at grade 6
GetCompanyInfo: SUCCESS. Company 407 has 7 employees and value 85
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 465 works at 297 and earns 49 at grade 9
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 5633
14 - 1228
15 - 2139
16 - 7958
17 - 3309
18 - 7048
19 - 6545
20 - 6553
21 - 7424
22 - 4398
23 - 351
24 - 5644
25 - 1057
26 - 594
27 - 3359
28 - 5276
29 - 6995
30 - 2182
31 - 716
32 - 1786
33 - 6905
34 - 7866
35 - 5837
36 - 2795
37 - 7276
38 - 6542
39 - 6802
40 - 5100
41 - 5346
42 - 3916
43 - 5821
44 - 460
45 - 791
46 - 6444
47 - 5150
48 - 6897
49 - 7975
50 - 1961
51 - 2067
52 - 7895
53 - 3217
54 - 1619
55 - 2565
56 - 2377
57 - 3087
58 - 5196
59 - 7046
60 - 1729
61 - 3511
62 - 2198
63 - 5541
64 - 4578
65 - 2723
66 - 5105
67 - 6694
68 - 5603
69 - 7375
70 - 4980
71 - 5971
72 - 6144
73 - 1648
74 - 5023
75 - 280
76 - 2077
77 - 2619
78 - 5892
79 - 363
80 - 4071
81 - 2532
82 - 3601
83 - 5990
84 - 1504
85 - 1384
86 - 648
87 - 1426
88 - 4605
89 - 5299
90 - 5940
91 - 2678
92 - 4581
93 - 6101
94 - 6210
95 - 776
96 - 3287
97 - 3438
98 - 6977
99 - 2470
100 - 4639
101 - 679
102 - 3233
103 - 5729
104 - 6095
105 - 7848
106 - 4271
107 - 7269
108 - 1492
109 - 7116
110 - 954
111 - 3643
112 - 300
113 - 2862
114 - 7055
115 - 7421
116 - 3358
117 - 7700
118 - 3446
119 - 3682
120 - 1036
121 - 5622
122 - 2782
123 - 5957
124 - 7429
125 - 5943
126 - 7625
127 - 1581
128 - 121
129 - 6591
130 - 7025
131 - 3185
132 - 3660
133 - 1000
134 - 1267
135 - 3200
136 - 3652
137 - 6340
138 - 5647
139 - 2778
140 - 6421
141 - 1283
142 - 151
143 - 811
144 - 4489
145 - 6070
146 - 7707
147 - 1398
148 - 1922
149 - 2194
150 - 3439
151 - 5966
152 - 3633
153 - 5667
154 - 5816
155 - 3776
156 - 1181
157 - 465
158 - 1815
159 - 6812
160 - 519
161 - 6604
162 - 680
163 - 4573
164 - 224
165 - 670
166 - 7141
167 - 7780
168 - 4146
169 - 2437
170 - 1702
171 - 1453
172 - 1286
173 - 5855
174 - 4708
175 - 7107
176 - 6928
177 - 6494
178 - 3888
179 - 7160
180 - 7170
181 - 3368
182 - 5335
183 - 3250
184 - 7703
185 - 6233
186 - 2875
187 - 6032
188 - 6037
189 - 2607
190 - 3600
191 - 6286
192 - 5089
193 - 4888
194 - 7354
195 - 2289
196 - 5231
197 - 6312
198 - 507
199 - 4972
200 - 6620
201 - 4874
202 - 2199
203 - 3671
204 - 5060
205 - 2393
206 - 3222
207 - 4735
208 - 1412
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 103 has 2 employees and value 22
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6545 works at 290 and earns 187 at grade 3
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1619 works at 42 and earns 130 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6421 works at 477 and earns 61 at grade 6
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5196 works at 473 and earns 120 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 5633
14 - 1228
15 - 2139
16 - 7958
17 - 3309
18 - 7048
19 - 5276
20 - 6545
21 - 6553
22 - 7424
23 - 4398
24 - 351
25 - 5644
26 - 1057
27 - 594
28 - 3359
29 - 6995
30 - 2182
31 - 716
32 - 1786
33 - 6905
34 - 7866
35 - 5837
36 - 2795
37 - 7276
38 - 6542
39 - 6802
40 - 5100
41 - 5346
42 - 3916
43 - 5821
44 - 460
45 - 791
46 - 6444
47 - 5150
48 - 6897
49 - 7975
50 - 1961
51 - 2067
52 - 7895
53 - 3217
54 - 1619
55 - 2565
56 - 2377
57 - 3087
58 - 5196
59 - 7046
60 - 1729
61 - 3511
62 - 2198
63 - 5541
64 - 4578
65 - 2723
66 - 5105
67 - 6694
68 - 5603
69 - 7375
70 - 4980
71 - 5971
72 - 6144
73 - 1648
74 - 5023
75 - 280
76 - 2077
77 - 2619
78 - 5892
79 - 363
80 - 4071
81 - 2532
82 - 3601
83 - 5990
84 - 1504
85 - 1384
86 - 648
87 - 1426
88 - 4605
89 - 5299
90 - 5940
91 - 2678
92 - 4581
93 - 6101
94 - 6210
95 - 776
96 - 3287
97 - 3438
98 - 6977
99 - 1459
100 - 2470
101 - 4639
102 - 679
103 - 3233
104 - 5729
105 - 6456
106 - 6095
107 - 7848
108 - 4271
109 - 7269
110 - 1492
111 - 7116
112 - 954
113 - 3643
114 - 300
115 - 2862
116 - 7055
117 - 7421
118 - 3358
119 - 7700
120 - 3446
121 - 3682
122 - 1036
123 - 5622
124 - 2782
125 - 5957
126 - 7429
127 - 5943
128 - 7625
129 - 1581
130 - 30
131 - 121
132 - 6591
133 - 7025
134 - 3185
135 - 3660
136 - 1000
137 - 1267
138 - 3200
139 - 3652
140 - 6340
141 - 5647
142 - 2778
143 - 6421
144 - 1283
145 - 151
146 - 811
147 - 4489
148 - 6070
149 - 7707
150 - 1398
151 - 1922
152 - 2194
153 - 3439
154 - 5966
155 - 3633
156 - 5667
157 - 5816
158 - 3776
159 - 1181
160 - 465
161 - 1815
162 - 6812
163 - 519
164 - 6604
165 - 680
166 - 4573
167 - 224
168 - 670
169 - 7141
170 - 7780
171 - 4146
172 - 2437
173 - 1702
174 - 1453
175 - 1286
176 - 5855
177 - 4708
178 - 7107
179 - 6928
180 - 6494
181 - 3888
182 - 7160
183 - 7170
184 - 3368
185 - 5335
186 - 3250
187 - 7703
188 - 6233
189 - 2875
190 - 6032
191 - 6037
192 - 2607
193 - 3600
194 - 6286
195 - 5089
196 - 4888
197 - 7354
198 - 2289
199 - 5231
200 - 6312
201 - 507
202 - 4972
203 - 6620
204 - 4874
205 - 2199
206 - 3671
207 - 5060
208 - 2393
209 - 3222
210 - 4735
211 - 1412
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 5 employees and value 23
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 1228
14 - 2139
15 - 7958
16 - 3309
17 - 7048
18 - 5276
19 - 6545
20 - 6553
21 - 7424
22 - 4398
23 - 351
24 - 5644
25 - 1057
26 - 594
27 - 3359
28 - 6995
29 - 2182
30 - 716
31 - 1786
32 - 6905
33 - 7866
34 - 5837
35 - 2795
36 - 7276
37 - 6542
38 - 6802
39 - 5100
40 - 5346
41 - 3916
42 - 5821
43 - 460
44 - 791
45 - 6444
46 - 5150
47 - 6897
48 - 7975
49 - 1961
50 - 2067
51 - 7895
52 - 3217
53 - 1619
54 - 2565
55 - 2377
56 - 3087
57 - 5196
58 - 7046
59 - 1729
60 - 3511
61 - 2198
62 - 5541
63 - 4578
64 - 2723
65 - 5105
66 - 6694
67 - 5603
68 - 7375
69 - 4980
70 - 5971
71 - 6144
72 - 1648
73 - 5023
74 - 280
75 - 2077
76 - 2619
77 - 5892
78 - 363
79 - 4071
80 - 2532
81 - 3601
82 - 5990
83 - 1504
84 - 1384
85 - 648
86 - 1426
87 - 4605
88 - 5299
89 - 5940
90 - 2678
91 - 4581
92 - 6101
93 - 6210
94 - 776
95 - 3287
96 - 3438
97 - 6977
98 - 1459
99 - 2470
100 - 4639
101 - 679
102 - 3233
103 - 5729
104 - 6456
105 - 6095
106 - 7848
107 - 4271
108 - 7269
109 - 1492
110 - 7116
111 - 954
112 - 3643
113 - 300
114 - 2862
115 - 7055
116 - 7421
117 - 3358
118 - 7700
119 - 3446
120 - 3682
121 - 1036
122 - 5622
123 - 2782
124 - 5957
125 - 7429
126 - 5943
127 - 7625
128 - 1581
129 - 30
130 - 121
131 - 6591
132 - 7025
133 - 3185
134 - 3660
135 - 1000
136 - 1267
137 - 3200
138 - 3652
139 - 6340
140 - 5647
141 - 2778
142 - 6421
143 - 1283
144 - 151
145 - 811
146 - 4489
147 - 6070
148 - 7707
149 - 1398
150 - 1922
151 - 2194
152 - 3439
153 - 5966
154 - 3633
155 - 5667
156 - 5816
157 - 3776
158 - 1181
159 - 465
160 - 1815
161 - 6812
162 - 519
163 - 6604
164 - 680
165 - 4573
166 - 6222
167 - 224
168 - 670
169 - 7141
170 - 7780
171 - 4146
172 - 2437
173 - 1702
174 - 1453
175 - 1286
176 - 5855
177 - 4708
178 - 7107
179 - 6928
180 - 6494
181 - 3888
182 - 7160
183 - 7170
184 - 3368
185 - 5335
186 - 3250
187 - 7703
188 - 6233
189 - 2875
190 - 6032
191 - 6037
192 - 2607
193 - 3600
194 - 6286
195 - 5089
196 - 4888
197 - 7354
198 - 2289
199 - 5231
200 - 6312
201 - 507
202 - 4972
203 - 6620
204 - 4874
205 - 2199
206 - 3671
207 - 5060
208 - 2393
209 - 3222
210 - 4735
211 - 1412
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 305
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 103 has 2 employees and value 22
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 224 works at 320 and earns 46 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 5 employees and value 30
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2565 works at 400 and earns 126 at grade 9
GetCompanyInfo: SUCCESS. Company 194 has 3 employees and value 12
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 1228
14 - 2139
15 - 7958
16 - 3309
17 - 7048
18 - 5276
19 - 6545
20 - 6553
21 - 7424
22 - 4398
23 - 351
24 - 5644
25 - 1057
26 - 594
27 - 3359
28 - 6995
29 - 2182
30 - 716
31 - 1786
32 - 6905
33 - 7866
34 - 5837
35 - 2795
36 - 7276
37 - 6542
38 - 6802
39 - 5100
40 - 5346
41 - 3916
42 - 5821
43 - 460
44 - 791
45 - 6444
46 - 5150
47 - 6897
48 - 7975
49 - 1961
50 - 2067
51 - 7895
52 - 3217
53 - 1619
54 - 2565
55 - 2377
56 - 3087
57 - 5196
58 - 7046
59 - 1729
60 - 3511
61 - 2198
62 - 5541
63 - 4578
64 - 2723
65 - 5105
66 - 6694
67 - 5603
68 - 7375
69 - 4980
70 - 5971
71 - 6144
72 - 1648
73 - 5023
74 - 280
75 - 2077
76 - 2619
77 - 5892
78 - 363
79 - 4071
80 - 2532
81 - 3601
82 - 5990
83 - 1504
84 - 1384
85 - 648
86 - 1426
87 - 4605
88 - 5299
89 - 5940
90 - 2678
91 - 4581
92 - 6101
93 - 6210
94 - 776
95 - 2194
96 - 3287
97 - 3438
98 - 6977
99 - 1459
100 - 2470
101 - 4639
102 - 679
103 - 3233
104 - 5729
105 - 6456
106 - 6095
107 - 7848
108 - 4271
109 - 7269
110 - 1492
111 - 7116
112 - 954
113 - 3643
114 - 300
115 - 2862
116 - 7055
117 - 7421
118 - 3358
119 - 7700
120 - 3446
121 - 3682
122 - 1036
123 - 5622
124 - 2782
125 - 5957
126 - 7429
127 - 5943
128 - 7625
129 - 1581
130 - 30
131 - 121
132 - 6591
133 - 7025
134 - 3185
135 - 3660
136 - 1000
137 - 1267
138 - 3200
139 - 3652
140 - 6340
141 - 5647
142 - 2778
143 - 6421
144 - 1283
145 - 151
146 - 811
147 - 4489
148 - 6070
149 - 7707
150 - 1398
151 - 1922
152 - 3439
153 - 5966
154 - 3633
155 - 5667
156 - 5816
157 - 3776
158 - 1181
159 - 465
160 - 1815
161 - 6812
162 - 519
163 - 6604
164 - 680
165 - 4573
166 - 6222
167 - 224
168 - 670
169 - 7141
170 - 7780
171 - 4146
172 - 2437
173 - 1702
174 - 1453
175 - 1286
176 - 5855
177 - 4708
178 - 7107
179 - 6928
180 - 6494
181 - 3888
182 - 7160
183 - 7170
184 - 3368
185 - 5335
186 - 3250
187 - 7703
188 - 6233
189 - 2875
190 - 6032
191 - 6037
192 - 2607
193 - 3600
194 - 6286
195 - 5089
196 - 4888
197 - 7354
198 - 2289
199 - 5231
200 - 6312
201 - 507
202 - 4972
203 - 6620
204 - 4874
205 - 2199
206 - 3671
207 - 5060
208 - 2393
209 - 3222
210 - 4735
211 - 1412
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6905 works at 298 and earns 163 at grade 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 194 has 3 employees and value 12
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2377 works at 42 and earns 124 at grade 8
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 224 works at 320 and earns 133 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 4707
5 - 5754
6 - 6553
7 - 506
8 - 2722
9 - 2486
10 - 7398
11 - 3284
12 - 2963
13 - 7849
14 - 1228
15 - 2139
16 - 7958
17 - 3309
18 - 7048
19 - 5276
20 - 6545
21 - 7424
22 - 4398
23 - 351
24 - 5644
25 - 1057
26 - 594
27 - 3359
28 - 6995
29 - 2182
30 - 4980
31 - 716
32 - 1786
33 - 6905
34 - 7866
35 - 5837
36 - 2795
37 - 7276
38 - 6542
39 - 6802
40 - 5100
41 - 5346
42 - 3916
43 - 3233
44 - 5821
45 - 460
46 - 791
47 - 6444
48 - 5150
49 - 6897
50 - 7975
51 - 1961
52 - 2067
53 - 7895
54 - 224
55 - 3217
56 - 1619
57 - 2565
58 - 2377
59 - 3087
60 - 5196
61 - 7046
62 - 1729
63 - 3511
64 - 2198
65 - 5541
66 - 4578
67 - 2723
68 - 5105
69 - 6694
70 - 5603
71 - 7375
72 - 5971
73 - 6144
74 - 1648
75 - 5023
76 - 280
77 - 2077
78 - 2619
79 - 5892
80 - 363
81 - 4071
82 - 2532
83 - 3601
84 - 5990
85 - 1504
86 - 1384
87 - 648
88 - 1426
89 - 4605
90 - 5299
91 - 5940
92 - 2678
93 - 4581
94 - 6101
95 - 6210
96 - 776
97 - 2194
98 - 3287
99 - 3438
100 - 6977
101 - 1459
102 - 2470
103 - 4639
104 - 679
105 - 5729
106 - 6456
107 - 6095
108 - 7848
109 - 4271
110 - 7269
111 - 1492
112 - 7116
113 - 954
114 - 3643
115 - 300
116 - 2862
117 - 7055
118 - 7421
119 - 3358
120 - 7700
121 - 3446
122 - 3682
123 - 1036
124 - 5622
125 - 2782
126 - 5957
127 - 7429
128 - 5943
129 - 7625
130 - 1581
131 - 30
132 - 121
133 - 6591
134 - 7025
135 - 3185
136 - 3660
137 - 1000
138 - 1267
139 - 3200
140 - 3652
141 - 6340
142 - 5647
143 - 2778
144 - 6421
145 - 1283
146 - 151
147 - 811
148 - 4489
149 - 6070
150 - 7707
151 - 1398
152 - 1922
153 - 3439
154 - 5966
155 - 3633
156 - 5667
157 - 5816
158 - 3776
159 - 1181
160 - 465
161 - 1815
162 - 6812
163 - 519
164 - 6604
165 - 680
166 - 4573
167 - 6222
168 - 670
169 - 7141
170 - 7780
171 - 4146
172 - 7413
173 - 2437
174 - 1702
175 - 1453
176 - 1286
177 - 5855
178 - 4708
179 - 7107
180 - 6928
181 - 6494
182 - 3888
183 - 7160
184 - 7170
185 - 3368
186 - 5335
187 - 3250
188 - 7703
189 - 6233
190 - 2875
191 - 6032
192 - 6037
193 - 2607
194 - 3600
195 - 6286
196 - 5089
197 - 4888
198 - 7354
199 - 2289
200 - 5231
201 - 6312
202 - 507
203 - 4972
204 - 6620
205 - 4874
206 - 2199
207 - 3671
208 - 5060
209 - 2393
210 - 3222
211 - 4735
212 - 1412
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1426 works at 407 and earns 92 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 305
GetCompanyInfo: SUCCESS. Company 235 has 2 employees and value 8
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7429 works at 232 and earns 72 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 7849
4 - 6539
5 - 4707
6 - 5754
7 - 6553
8 - 506
9 - 2722
10 - 2486
11 - 7398
12 - 3284
13 - 2963
14 - 6444
15 - 1228
16 - 2139
17 - 7958
18 - 3309
19 - 7048
20 - 5276
21 - 6545
22 - 7424
23 - 4398
24 - 351
25 - 5644
26 - 1057
27 - 594
28 - 2678
29 - 3359
30 - 6995
31 - 2182
32 - 4980
33 - 716
34 - 1786
35 - 6905
36 - 7866
37 - 5837
38 - 2795
39 - 7276
40 - 6542
41 - 6802
42 - 5100
43 - 5346
44 - 3916
45 - 3233
46 - 5821
47 - 460
48 - 791
49 - 5150
50 - 6897
51 - 7975
52 - 1961
53 - 2067
54 - 7895
55 - 224
56 - 3217
57 - 1619
58 - 2565
59 - 2377
60 - 3087
61 - 5196
62 - 7046
63 - 1729
64 - 3511
65 - 2198
66 - 5541
67 - 4578
68 - 2723
69 - 5105
70 - 6694
71 - 5603
72 - 7375
73 - 5971
74 - 6144
75 - 1648
76 - 5023
77 - 6286
78 - 280
79 - 2077
80 - 2619
81 - 5892
82 - 363
83 - 4071
84 - 2532
85 - 3601
86 - 5990
87 - 1504
88 - 1384
89 - 648
90 - 1426
91 - 4605
92 - 5299
93 - 5940
94 - 4581
95 - 6101
96 - 6210
97 - 776
98 - 2194
99 - 3287
100 - 3438
101 - 6977
102 - 1459
103 - 2470
104 - 4639
105 - 679
106 - 5729
107 - 6456
108 - 6095
109 - 7848
110 - 4271
111 - 7269
112 - 1492
113 - 7116
114 - 954
115 - 3643
116 - 300
117 - 2862
118 - 7055
119 - 7421
120 - 3358
121 - 7700
122 - 3446
123 - 3682
124 - 1036
125 - 5622
126 - 2782
127 - 5957
128 - 7429
129 - 5943
130 - 7625
131 - 1581
132 - 30
133 - 121
134 - 6591
135 - 7025
136 - 3185
137 - 3660
138 - 1000
139 - 1267
140 - 3200
141 - 3652
142 - 6340
143 - 5647
144 - 2778
145 - 6421
146 - 1283
147 - 151
148 - 811
149 - 4489
150 - 6070
151 - 7707
152 - 1398
153 - 1922
154 - 3439
155 - 5966
156 - 3633
157 - 5667
158 - 5816
159 - 3776
160 - 1181
161 - 465
162 - 1815
163 - 6812
164 - 519
165 - 6604
166 - 680
167 - 4573
168 - 6222
169 - 670
170 - 7141
171 - 7780
172 - 4146
173 - 7413
174 - 2437
175 - 1702
176 - 1453
177 - 1286
178 - 5855
179 - 4708
180 - 7107
181 - 6928
182 - 6494
183 - 3888
184 - 7160
185 - 7170
186 - 3368
187 - 5335
188 - 3250
189 - 7703
190 - 6233
191 - 2875
192 - 6032
193 - 6037
194 - 2607
195 - 3600
196 - 5089
197 - 4888
198 - 7354
199 - 2289
200 - 5231
201 - 6312
202 - 507
203 - 4972
204 - 6620
205 - 4874
206 - 2199
207 - 3671
208 - 5060
209 - 2393
210 - 3222
211 - 4735
212 - 1412
GetEmployeeInfo: SUCCESS. Employee 3888 works at 360 and earns 30 at grade 6
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5231 works at 298 and earns 14 at grade 2
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 5 employees and value 30
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3671 works at 39 and earns 39 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 6539
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 121 works at 163 and earns 69 at grade 3
GetCompanyInfo: SUCCESS. Company 83 has 4 employees and value 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 297 has 1 employees and value 7
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 3 employees and value 17
GetCompanyInfo: SUCCESS. Company 290 has 6 employees and value 67
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 594 works at 473 and earns 177 at grade 7
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 305
2 - 7574
3 - 2722
4 - 7048
5 - 4971
6 - 7849
7 - 4707
8 - 5754
9 - 6553
10 - 506
11 - 2486
12 - 7398
13 - 3284
14 - 5100
15 - 2963
16 - 6444
17 - 1228
18 - 2139
19 - 7958
20 - 3309
21 - 5276
22 - 6545
23 - 7424
24 - 4398
25 - 351
26 - 5644
27 - 1057
28 - 594
29 - 2678
30 - 3359
31 - 6995
32 - 2182
33 - 4980
34 - 716
35 - 1786
36 - 6905
37 - 7866
38 - 5837
39 - 2795
40 - 7276
41 - 1283
42 - 6542
43 - 6802
44 - 5346
45 - 3916
46 - 3233
47 - 5821
48 - 460
49 - 791
50 - 5150
51 - 6897
52 - 7975
53 - 1961
54 - 2067
55 - 7895
56 - 224
57 - 3217
58 - 1619
59 - 2565
60 - 2377
61 - 3087
62 - 5196
63 - 7046
64 - 1729
65 - 3511
66 - 2198
67 - 5541
68 - 4578
69 - 2723
70 - 5105
71 - 6694
72 - 5603
73 - 7375
74 - 5971
75 - 6144
76 - 1648
77 - 5023
78 - 6286
79 - 280
80 - 2077
81 - 2619
82 - 5892
83 - 363
84 - 4071
85 - 2532
86 - 3601
87 - 5990
88 - 1504
89 - 1384
90 - 648
91 - 1426
92 - 4605
93 - 5299
94 - 5940
95 - 4581
96 - 6101
97 - 6210
98 - 776
99 - 2194
100 - 3287
101 - 3438
102 - 6977
103 - 1459
104 - 2470
105 - 4639
106 - 679
107 - 5729
108 - 6456
109 - 6095
110 - 7848
111 - 4271
112 - 7269
113 - 1492
114 - 7116
115 - 954
116 - 3643
117 - 300
118 - 2862
119 - 7055
120 - 7421
121 - 3358
122 - 7700
123 - 3446
124 - 3682
125 - 1036
126 - 5622
127 - 2782
128 - 5957
129 - 7429
130 - 5943
131 - 7625
132 - 1581
133 - 30
134 - 121
135 - 6591
136 - 7025
137 - 3185
138 - 3660
139 - 1000
140 - 1267
141 - 3200
142 - 3652
143 - 6340
144 - 5647
145 - 2778
146 - 6421
147 - 151
148 - 811
149 - 4489
150 - 6070
151 - 7707
152 - 1398
153 - 1922
154 - 3439
155 - 5966
156 - 3633
157 - 5667
158 - 5816
159 - 6037
160 - 3776
161 - 1181
162 - 465
163 - 1815
164 - 6812
165 - 519
166 - 6604
167 - 680
