Init done
60 - 7265
61 - 7420
62 - 7956
63 - 3736
64 - 7730
65 - 6671
66 - 7848
67 - 923
68 - 268
69 - 3115
70 - 1003
71 - 1743
72 - 6591
73 - 7895
74 - 1490
75 - 5292
76 - 7775
77 - 4944
78 - 89
79 - 494
80 - 136
81 - 3534
82 - 2325
83 - 3436
84 - 4814
85 - 529
86 - 2522
87 - 5540
88 - 5902
89 - 7584
90 - 6600
91 - 6719
92 - 2487
93 - 3030
94 - 4074
95 - 4330
96 - 7350
97 - 7370
98 - 2875
99 - 2629
100 - 2774
101 - 2978
102 - 3257
103 - 3307
104 - 5672
105 - 7760
106 - 4784
107 - 2274
108 - 3175
109 - 2092
110 - 3550
111 - 5792
112 - 3084
113 - 1571
114 - 4590
115 - 3661
116 - 2639
117 - 5934
118 - 2656
119 - 4960
120 - 7659
121 - 7939
122 - 3898
123 - 3925
124 - 5211
125 - 7531
126 - 325
127 - 5656
128 - 545
129 - 4383
130 - 5647
131 - 6535
132 - 5659
133 - 6808
134 - 3056
135 - 6117
136 - 7347
137 - 2232
138 - 3819
139 - 3498
140 - 2034
141 - 1726
142 - 881
143 - 3583
144 - 7861
145 - 1162
146 - 3050
147 - 3246
148 - 3974
149 - 4197
150 - 4988
151 - 7207
152 - 4360
153 - 2149
154 - 4112
155 - 2833
156 - 5170
157 - 5445
158 - 2011
159 - 246
160 - 139
161 - 2609
162 - 6442
163 - 2922
164 - 3114
165 - 5147
166 - 359
167 - 3790
168 - 3031
169 - 7345
170 - 4214
171 - 5769
172 - 1976
173 - 2954
174 - 6893
175 - 4082
176 - 4445
177 - 3466
178 - 2801
179 - 4096
180 - 4777
181 - 7915
182 - 5389
183 - 4966
184 - 6215
185 - 7921
186 - 3039
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4988 works at 471 and earns 43 at grade 0
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 2 employees and value 13
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 87 has 0 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 359 works at 152 and earns 26 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7956 works at 419 and earns 120 at grade 9
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4112 works at 19 and earns 36 at grade 0
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1886
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1809 works at 167 and earns 257 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 1809
4 - 5957
5 - 7443
6 - 5473
7 - 3867
8 - 5783
9 - 2430
10 - 2625
11 - 4849
12 - 5633
13 - 3988
14 - 4450
15 - 4125
16 - 5685
17 - 1838
18 - 2213
19 - 4636
20 - 7841
21 - 1986
22 - 594
23 - 2793
24 - 275
25 - 2783
26 - 2356
27 - 149
28 - 582
29 - 3383
30 - 3387
31 - 3881
32 - 161
33 - 371
34 - 418
35 - 1075
36 - 7213
37 - 7424
38 - 5948
39 - 6480
40 - 4904
41 - 7646
42 - 5717
43 - 7848
44 - 2466
45 - 5592
46 - 2814
47 - 2969
48 - 1879
49 - 7149
50 - 1577
51 - 123
52 - 1116
53 - 7270
54 - 6252
55 - 5527
56 - 6880
57 - 3897
58 - 1101
59 - 6103
60 - 5619
61 - 7265
62 - 7420
63 - 7956
64 - 3736
65 - 7730
66 - 6671
67 - 923
68 - 268
69 - 3115
70 - 1003
71 - 1743
72 - 6591
73 - 7895
74 - 1490
75 - 5292
76 - 4383
77 - 7775
78 - 4944
79 - 5902
80 - 89
81 - 494
82 - 136
83 - 3534
84 - 3436
85 - 4814
86 - 529
87 - 2522
88 - 5540
89 - 7584
90 - 6600
91 - 6719
92 - 2487
93 - 3030
94 - 4074
95 - 4330
96 - 7350
97 - 7370
98 - 2875
99 - 2629
100 - 2774
101 - 2978
102 - 3257
103 - 3307
104 - 5672
105 - 7760
106 - 4784
107 - 2274
108 - 3175
109 - 2092
110 - 3550
111 - 5792
112 - 3084
113 - 1571
114 - 4590
115 - 3661
116 - 2639
117 - 5934
118 - 2656
119 - 4960
120 - 7659
121 - 7939
122 - 3898
123 - 3925
124 - 5211
125 - 7531
126 - 325
127 - 5474
128 - 5656
129 - 545
130 - 5647
131 - 6535
132 - 5659
133 - 6808
134 - 3056
135 - 6117
136 - 7347
137 - 2232
138 - 3819
139 - 3498
140 - 2034
141 - 1726
142 - 881
143 - 3583
144 - 7861
145 - 1162
146 - 3050
147 - 3246
148 - 3974
149 - 4197
150 - 4988
151 - 7207
152 - 4360
153 - 2149
154 - 4112
155 - 2833
156 - 5170
157 - 5445
158 - 2011
159 - 246
160 - 139
161 - 2609
162 - 6442
163 - 2922
164 - 3114
165 - 5147
166 - 359
167 - 3790
168 - 152
169 - 3031
170 - 7345
171 - 4214
172 - 5769
173 - 1976
174 - 2954
175 - 6893
176 - 4082
177 - 4445
178 - 3466
179 - 2801
180 - 4096
181 - 4777
182 - 7915
183 - 5389
184 - 4966
185 - 6215
186 - 7921
187 - 3039
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4360 works at 19 and earns 42 at grade 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 1809
4 - 5957
5 - 7443
6 - 5473
7 - 3867
8 - 5783
9 - 2430
10 - 2625
11 - 4849
12 - 5633
13 - 3988
14 - 4450
15 - 4125
16 - 5685
17 - 1838
18 - 2213
19 - 4636
20 - 7841
21 - 1986
22 - 594
23 - 2793
24 - 275
25 - 2783
26 - 2356
27 - 149
28 - 582
29 - 3383
30 - 3387
31 - 3881
32 - 161
33 - 371
34 - 418
35 - 1075
36 - 7213
37 - 7424
38 - 5948
39 - 6480
40 - 4904
41 - 7646
42 - 5717
43 - 7848
44 - 2466
45 - 5592
46 - 2814
47 - 2969
48 - 1879
49 - 7149
50 - 1577
51 - 123
52 - 1116
53 - 7270
54 - 6252
55 - 5527
56 - 6880
57 - 3897
58 - 1101
59 - 6103
60 - 5619
61 - 7265
62 - 7420
63 - 7956
64 - 3736
65 - 7730
66 - 6671
67 - 923
68 - 268
69 - 3115
70 - 1003
71 - 1743
72 - 6591
73 - 7895
74 - 1490
75 - 5292
76 - 4383
77 - 7775
78 - 4944
79 - 5902
80 - 89
81 - 494
82 - 136
83 - 3534
84 - 5540
85 - 3436
86 - 4814
87 - 529
88 - 2522
89 - 7584
90 - 6600
91 - 6719
92 - 2487
93 - 3030
94 - 4074
95 - 4330
96 - 7350
97 - 7370
98 - 2875
99 - 2629
100 - 2774
101 - 2978
102 - 3257
103 - 3307
104 - 5672
105 - 7760
106 - 4784
107 - 2274
108 - 3175
109 - 2092
110 - 3550
111 - 5792
112 - 3084
113 - 1571
114 - 4590
115 - 3661
116 - 2639
117 - 5934
118 - 2656
119 - 4960
120 - 7659
121 - 7939
122 - 3898
123 - 3925
124 - 5211
125 - 7531
126 - 325
127 - 5474
128 - 5656
129 - 545
130 - 5647
131 - 6535
132 - 4777
133 - 5659
134 - 6808
135 - 3056
136 - 6117
137 - 7347
138 - 2232
139 - 3819
140 - 3498
141 - 2034
142 - 1726
143 - 881
144 - 3583
145 - 7861
146 - 1162
147 - 3050
148 - 3246
149 - 3974
150 - 4197
151 - 4988
152 - 7207
153 - 4360
154 - 2149
155 - 4112
156 - 2833
157 - 5170
158 - 5445
159 - 2011
160 - 246
161 - 139
162 - 2609
163 - 6442
164 - 2922
165 - 3114
166 - 5147
167 - 359
168 - 3790
169 - 152
170 - 3031
171 - 7345
172 - 4214
173 - 5769
174 - 1976
175 - 2954
176 - 6893
177 - 4082
178 - 4445
179 - 3466
180 - 2801
181 - 4096
182 - 7915
183 - 5389
184 - 4966
185 - 6215
186 - 7921
187 - 3039
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2656 works at 335 and earns 75 at grade 8
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3436 works at 124 and earns 99 at grade 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 6 employees and value 12
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 308 has 0 employees and value 13
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1162 works at 251 and earns 77 at grade 8
GetCompanyInfo: SUCCESS. Company 455 has 2 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 2793 works at 251 and earns 183 at grade 7
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 371 works at 471 and earns 157 at grade 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5619 works at 146 and earns 132 at grade 6
GetEmployeeInfo: SUCCESS. Employee 3661 works at 445 and earns 78 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 1809
4 - 5957
5 - 7443
6 - 4125
7 - 5473
8 - 3867
9 - 5783
10 - 2430
11 - 2625
12 - 4849
13 - 5633
14 - 3988
15 - 4450
16 - 5685
17 - 1838
18 - 2213
19 - 4636
20 - 7841
21 - 1986
22 - 594
23 - 2793
24 - 275
25 - 2783
26 - 2356
27 - 149
28 - 582
29 - 3383
30 - 3387
31 - 3881
32 - 161
33 - 371
34 - 418
35 - 1075
36 - 7213
37 - 7424
38 - 5948
39 - 6480
40 - 4904
41 - 7646
42 - 5717
43 - 7848
44 - 2466
45 - 5592
46 - 2814
47 - 2969
48 - 1879
49 - 7149
50 - 1577
51 - 123
52 - 1116
53 - 7270
54 - 6252
55 - 5527
56 - 6880
57 - 3897
58 - 1101
59 - 6103
60 - 2522
61 - 5619
62 - 7265
63 - 7420
64 - 7956
65 - 3736
66 - 7730
67 - 6671
68 - 923
69 - 268
70 - 3115
71 - 1003
72 - 1743
73 - 6591
74 - 7895
75 - 1490
76 - 5292
77 - 4383
78 - 7775
79 - 4944
80 - 5902
81 - 89
82 - 494
83 - 136
84 - 3534
85 - 5540
86 - 3436
87 - 4814
88 - 529
89 - 7584
90 - 6600
91 - 6719
92 - 2487
93 - 3030
94 - 4074
95 - 4330
96 - 7350
97 - 7370
98 - 2875
99 - 2629
100 - 2774
101 - 2978
102 - 3257
103 - 3307
104 - 5672
105 - 7760
106 - 4784
107 - 2274
108 - 3175
109 - 2092
110 - 3550
111 - 5792
112 - 3084
113 - 1571
114 - 4590
115 - 3661
116 - 1162
117 - 2639
118 - 5934
119 - 2656
120 - 4960
121 - 7659
122 - 7939
123 - 3898
124 - 3925
125 - 5211
126 - 7531
127 - 325
128 - 5474
129 - 5656
130 - 545
131 - 5647
132 - 6535
133 - 4777
134 - 5659
135 - 6808
136 - 3056
137 - 6117
138 - 7347
139 - 2232
140 - 3819
141 - 3498
142 - 2034
143 - 1726
144 - 3671
145 - 881
146 - 3583
147 - 3971
148 - 7861
149 - 3050
150 - 3246
151 - 3974
152 - 4197
153 - 4988
154 - 7207
155 - 4360
156 - 2149
157 - 4112
158 - 2833
159 - 5170
160 - 5445
161 - 2011
162 - 246
163 - 139
164 - 2609
165 - 6442
166 - 2922
167 - 3114
168 - 5147
169 - 359
170 - 3790
171 - 152
172 - 3031
173 - 7345
174 - 4214
175 - 5769
176 - 1976
177 - 2954
178 - 6893
179 - 4082
180 - 4445
181 - 3466
182 - 2801
183 - 4096
184 - 7915
185 - 5389
186 - 4966
187 - 6215
188 - 7921
189 - 3039
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 2 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5619 works at 146 and earns 189 at grade 6
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3736 works at 422 and earns 118 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 86 has 0 employees and value 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2801 works at 242 and earns 8 at grade 0
GetEmployeeInfo: SUCCESS. Employee 371 works at 471 and earns 157 at grade 9
GetCompanyInfo: SUCCESS. Company 238 has 0 employees and value 11
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 125 has 3 employees and value 86
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 121 has 2 employees and value 16
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 1809
4 - 5957
5 - 7443
6 - 4125
7 - 5473
8 - 3867
9 - 5783
10 - 2430
11 - 2625
12 - 4849
13 - 5633
14 - 3988
15 - 4450
16 - 5619
17 - 5685
18 - 1838
19 - 2213
20 - 4636
21 - 7841
22 - 1986
23 - 594
24 - 2793
25 - 275
26 - 2783
27 - 2356
28 - 149
29 - 582
30 - 3383
31 - 3387
32 - 3881
33 - 161
34 - 371
35 - 418
36 - 1075
37 - 7213
38 - 7424
39 - 5948
40 - 6480
41 - 4904
42 - 7646
43 - 5717
44 - 7848
45 - 2466
46 - 5592
47 - 2814
48 - 2969
49 - 1879
50 - 7149
51 - 1577
52 - 123
53 - 1116
54 - 7270
55 - 6252
56 - 5527
57 - 6880
58 - 3897
59 - 1101
60 - 6103
61 - 2522
62 - 7265
63 - 7420
64 - 7956
65 - 3736
66 - 7730
67 - 6671
68 - 923
69 - 268
70 - 3115
71 - 1003
72 - 1743
73 - 6591
74 - 7895
75 - 1490
76 - 5292
77 - 4383
78 - 7775
79 - 4944
80 - 5902
81 - 89
82 - 494
83 - 136
84 - 3534
85 - 5540
86 - 3436
87 - 4814
88 - 529
89 - 7584
90 - 6600
91 - 6719
92 - 2487
93 - 3030
94 - 4074
95 - 4330
96 - 7350
97 - 7370
98 - 2875
99 - 2629
100 - 2774
101 - 2978
102 - 3257
103 - 3307
104 - 5672
105 - 7760
106 - 4784
107 - 2274
108 - 3175
109 - 2092
110 - 3550
111 - 5792
112 - 3084
113 - 1571
114 - 4590
115 - 3661
116 - 1162
117 - 2639
118 - 5934
119 - 2656
120 - 4960
121 - 7659
122 - 7939
123 - 3898
124 - 3925
125 - 5211
126 - 7531
127 - 325
128 - 2149
129 - 5474
130 - 5656
131 - 545
132 - 5647
133 - 6535
134 - 4777
135 - 5659
136 - 6808
137 - 3056
138 - 6117
139 - 7347
140 - 2232
141 - 3819
142 - 3498
143 - 2034
144 - 1726
145 - 3671
146 - 881
147 - 3583
148 - 3971
149 - 7861
150 - 3050
151 - 3246
152 - 3974
153 - 4197
154 - 4988
155 - 7207
156 - 4360
157 - 4112
158 - 2833
159 - 5170
160 - 5445
161 - 2011
162 - 246
163 - 139
164 - 2609
165 - 6442
166 - 2922
167 - 3114
168 - 5147
169 - 359
170 - 3790
171 - 152
172 - 3031
173 - 7345
174 - 4214
175 - 5769
176 - 1976
177 - 2954
178 - 6893
179 - 4082
180 - 4445
181 - 3466
182 - 2801
183 - 4096
184 - 7915
185 - 5389
186 - 4966
187 - 6215
188 - 7921
189 - 3039
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1976 works at 14 and earns 20 at grade 1
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5619 works at 146 and earns 189 at grade 6
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 1809
4 - 5957
5 - 7443
6 - 4125
7 - 5473
8 - 3867
9 - 5783
10 - 2430
11 - 2625
12 - 4849
13 - 5633
14 - 3988
15 - 4450
16 - 5619
17 - 5685
18 - 1838
19 - 2213
20 - 4636
21 - 7841
22 - 1986
23 - 594
24 - 2793
25 - 275
26 - 2783
27 - 2356
28 - 149
29 - 582
30 - 3383
31 - 3387
32 - 3881
33 - 161
34 - 371
35 - 418
36 - 1075
37 - 7213
38 - 7424
39 - 5948
40 - 6480
41 - 4904
42 - 7646
43 - 5717
44 - 7848
45 - 2466
46 - 5592
47 - 2814
48 - 2969
49 - 1879
50 - 7149
51 - 1577
52 - 123
53 - 1116
54 - 7270
55 - 6252
56 - 5527
57 - 6880
58 - 3897
59 - 1101
60 - 6103
61 - 2522
62 - 7265
63 - 7420
64 - 7956
65 - 3736
66 - 7730
67 - 6671
68 - 923
69 - 268
70 - 3115
71 - 1003
72 - 1743
73 - 6591
74 - 7895
75 - 1490
76 - 5292
77 - 4383
78 - 7775
79 - 4944
80 - 5902
81 - 89
82 - 494
83 - 136
84 - 3534
85 - 5540
86 - 3436
87 - 4814
88 - 529
89 - 7584
90 - 6600
91 - 6719
92 - 2487
93 - 3030
94 - 4074
95 - 4330
96 - 7350
97 - 7370
98 - 6287
99 - 2875
100 - 2629
101 - 2774
102 - 2978
103 - 3257
104 - 3307
105 - 5672
106 - 7760
107 - 4784
108 - 2274
109 - 3175
110 - 2092
111 - 3550
112 - 5792
113 - 3084
114 - 1571
115 - 4590
116 - 3661
117 - 1162
118 - 2639
119 - 5934
120 - 2656
121 - 4960
122 - 7659
123 - 7939
124 - 3898
125 - 3925
126 - 5211
127 - 7531
128 - 325
129 - 2149
130 - 5474
131 - 5656
132 - 545
133 - 5647
134 - 6535
135 - 4777
136 - 5659
137 - 6808
138 - 3056
139 - 6117
140 - 7347
141 - 2232
142 - 3819
143 - 3498
144 - 2034
145 - 1726
146 - 3671
147 - 881
148 - 3583
149 - 3971
150 - 7861
151 - 3050
152 - 3246
153 - 3974
154 - 4197
155 - 4988
156 - 7207
157 - 4360
158 - 4112
159 - 2833
160 - 5170
161 - 5445
162 - 2011
163 - 246
164 - 139
165 - 2609
166 - 6442
167 - 2922
168 - 3114
169 - 5147
170 - 359
171 - 3790
172 - 152
173 - 3031
174 - 7345
175 - 4214
176 - 5769
177 - 1976
178 - 2954
179 - 6893
180 - 4082
181 - 4445
182 - 3466
183 - 2801
184 - 4096
185 - 7915
186 - 5389
187 - 4966
188 - 6215
189 - 7921
190 - 3039
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 923 works at 79 and earns 116 at grade 11
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 1809
4 - 3988
5 - 5957
6 - 7443
7 - 4125
8 - 5473
9 - 3867
10 - 5783
11 - 2430
12 - 2625
13 - 4849
14 - 5633
15 - 4450
16 - 5619
17 - 5685
18 - 1838
19 - 2213
20 - 4636
21 - 7841
22 - 1986
23 - 594
24 - 2793
25 - 275
26 - 3436
27 - 2783
28 - 2356
29 - 149
30 - 582
31 - 3383
32 - 3387
33 - 3881
34 - 161
35 - 371
36 - 418
37 - 1075
38 - 7213
39 - 7424
40 - 5948
41 - 6480
42 - 4904
43 - 7646
44 - 5717
45 - 7848
46 - 2466
47 - 5592
48 - 2814
49 - 2969
50 - 1879
51 - 7149
52 - 1577
53 - 123
54 - 1116
55 - 7270
56 - 6252
57 - 5527
58 - 6880
59 - 3897
60 - 1101
61 - 6103
62 - 2522
63 - 7265
64 - 7420
65 - 7956
66 - 3736
67 - 7730
68 - 6671
69 - 923
70 - 268
71 - 3115
72 - 1003
73 - 3498
74 - 1743
75 - 6591
76 - 7895
77 - 1490
78 - 5292
79 - 4383
80 - 7775
81 - 4944
82 - 5902
83 - 89
84 - 494
85 - 136
86 - 3534
87 - 5540
88 - 4814
89 - 529
90 - 5839
91 - 7584
92 - 6600
93 - 6719
94 - 2487
95 - 3030
96 - 4074
97 - 4330
98 - 7350
99 - 7370
100 - 6287
101 - 2875
102 - 2629
103 - 2774
104 - 2978
105 - 3257
106 - 3307
107 - 5672
108 - 7760
109 - 4784
110 - 2274
111 - 3175
112 - 2092
113 - 3550
114 - 5792
115 - 3084
116 - 1571
117 - 4590
118 - 3661
119 - 1162
120 - 2639
121 - 5934
122 - 2656
123 - 4960
124 - 7659
125 - 7939
126 - 3898
127 - 3925
128 - 5211
129 - 7531
130 - 325
131 - 2149
132 - 5474
133 - 5656
134 - 545
135 - 5647
136 - 6535
137 - 4777
138 - 5659
139 - 6808
140 - 3056
141 - 6117
142 - 7347
143 - 2232
144 - 3819
145 - 2034
146 - 1726
147 - 3671
148 - 881
149 - 3583
150 - 3971
151 - 7861
152 - 3050
153 - 3246
154 - 3974
155 - 4197
156 - 4988
157 - 7207
158 - 4360
159 - 4112
160 - 2833
161 - 5170
162 - 5445
163 - 2011
164 - 246
165 - 139
166 - 2609
167 - 6442
168 - 2922
169 - 3114
170 - 5147
171 - 359
172 - 3790
173 - 152
174 - 3031
175 - 7345
176 - 4214
177 - 5769
178 - 1976
179 - 2954
180 - 6893
181 - 4082
182 - 4445
183 - 3466
184 - 2801
185 - 4096
186 - 7915
187 - 5389
188 - 4966
189 - 6215
190 - 7921
191 - 3039
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3790 works at 146 and earns 25 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 1809
4 - 3988
5 - 5957
6 - 7443
7 - 4125
8 - 5473
9 - 3867
10 - 5783
11 - 2430
12 - 2625
13 - 4849
14 - 5633
15 - 4450
16 - 5619
17 - 5685
18 - 1838
19 - 2213
20 - 4636
21 - 7841
22 - 1986
23 - 594
24 - 2793
25 - 275
26 - 3436
27 - 2783
28 - 2356
29 - 149
30 - 582
31 - 3383
32 - 3387
33 - 3881
34 - 161
35 - 371
36 - 418
37 - 1075
38 - 7213
39 - 7424
40 - 5948
41 - 6480
42 - 4904
43 - 7646
44 - 5717
45 - 7848
46 - 2466
47 - 5592
48 - 2814
49 - 2969
50 - 1879
51 - 7149
52 - 1577
53 - 123
54 - 1116
55 - 7270
56 - 6252
57 - 5527
58 - 6880
59 - 3897
60 - 1101
61 - 6103
62 - 2522
63 - 7265
64 - 7420
65 - 7956
66 - 3736
67 - 7730
68 - 6671
69 - 923
70 - 268
71 - 3115
72 - 1003
73 - 3498
74 - 1743
75 - 6591
76 - 7895
77 - 1490
78 - 4777
79 - 5292
80 - 4383
81 - 7775
82 - 4944
83 - 5902
84 - 89
85 - 494
86 - 136
87 - 3534
88 - 5540
89 - 4814
90 - 529
91 - 5839
92 - 7584
93 - 6600
94 - 6719
95 - 2487
96 - 3030
97 - 4074
98 - 4330
99 - 7350
100 - 7370
101 - 6287
102 - 2875
103 - 2629
104 - 2774
105 - 2978
106 - 3257
107 - 3307
108 - 5672
109 - 7760
110 - 4784
111 - 2274
112 - 3175
113 - 2092
114 - 3550
115 - 5792
116 - 3084
117 - 1571
118 - 4590
119 - 3661
120 - 1162
121 - 2639
122 - 5934
123 - 2656
124 - 4960
125 - 7659
126 - 7939
127 - 3898
128 - 3925
129 - 5211
130 - 7531
131 - 325
132 - 2149
133 - 5474
134 - 5656
135 - 545
136 - 5647
137 - 6535
138 - 5659
139 - 6808
140 - 3056
141 - 6117
142 - 7347
143 - 2232
144 - 3819
145 - 2034
146 - 1726
147 - 3671
148 - 881
149 - 3583
150 - 3971
151 - 7861
152 - 3050
153 - 3246
154 - 3974
155 - 4197
156 - 4988
157 - 7207
158 - 4360
159 - 4112
160 - 2833
161 - 5170
162 - 5445
163 - 2011
164 - 246
165 - 139
166 - 2609
167 - 6442
168 - 2922
169 - 3114
170 - 5147
171 - 359
172 - 3790
173 - 152
174 - 3031
175 - 7345
176 - 4214
177 - 5769
178 - 1976
179 - 2954
180 - 6893
181 - 4082
182 - 4445
183 - 3466
184 - 2801
185 - 4096
186 - 5389
187 - 4966
188 - 6215
189 - 7921
190 - 3039
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: SUCCESS
AddCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1976 works at 14 and earns 20 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 445 has 2 employees and value 18
IncreaseCompanyValue: SUCCESS
