Init done
118 - 2315
119 - 6207
120 - 4669
121 - 4745
122 - 1408
123 - 7531
124 - 462
125 - 43
126 - 5132
127 - 7756
128 - 2895
129 - 5612
130 - 34
131 - 1838
132 - 2787
133 - 5261
134 - 6239
135 - 7840
136 - 7135
137 - 4605
138 - 893
139 - 7225
140 - 2061
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 2215
150 - 680
151 - 5257
152 - 5157
153 - 6560
154 - 3504
155 - 5723
156 - 7842
157 - 1528
158 - 1982
159 - 7474
160 - 161
161 - 784
162 - 2479
163 - 3858
164 - 6241
165 - 782
166 - 5309
167 - 7163
168 - 3756
169 - 5196
170 - 5462
171 - 5351
172 - 1192
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3607 works at 363 and earns 93 at grade 2
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 0 employees and value 7
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4997
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 381 has 2 employees and value 14
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 1040
17 - 2191
18 - 4145
19 - 872
20 - 1772
21 - 1786
22 - 5526
23 - 118
24 - 6030
25 - 1761
26 - 4098
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 1982
49 - 2906
50 - 5892
51 - 6379
52 - 1262
53 - 3548
54 - 220
55 - 1055
56 - 248
57 - 3248
58 - 4090
59 - 7147
60 - 3933
61 - 7466
62 - 2198
63 - 1336
64 - 5790
65 - 718
66 - 1397
67 - 1487
68 - 3723
69 - 7320
70 - 7423
71 - 1107
72 - 7395
73 - 4055
74 - 3609
75 - 3044
76 - 5744
77 - 6693
78 - 268
79 - 351
80 - 1002
81 - 1538
82 - 2788
83 - 3607
84 - 925
85 - 3437
86 - 6882
87 - 4150
88 - 1549
89 - 1429
90 - 2957
91 - 4002
92 - 3686
93 - 6321
94 - 1020
95 - 7629
96 - 2369
97 - 1351
98 - 6267
99 - 6127
100 - 2532
101 - 7180
102 - 7140
103 - 5089
104 - 7975
105 - 244
106 - 4268
107 - 7158
108 - 1352
109 - 441
110 - 2475
111 - 2927
112 - 3942
113 - 4729
114 - 1394
115 - 2412
116 - 5619
117 - 429
118 - 287
119 - 2315
120 - 6207
121 - 4669
122 - 4745
123 - 1408
124 - 7531
125 - 462
126 - 43
127 - 5132
128 - 7756
129 - 2895
130 - 5612
131 - 34
132 - 1838
133 - 5261
134 - 6239
135 - 7840
136 - 7135
137 - 4605
138 - 893
139 - 7225
140 - 2061
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 2215
150 - 680
151 - 5257
152 - 5157
153 - 6560
154 - 3504
155 - 5723
156 - 7842
157 - 1528
158 - 7474
159 - 161
160 - 784
161 - 2479
162 - 3858
163 - 6241
164 - 782
165 - 5309
166 - 7163
167 - 3756
168 - 5196
169 - 5462
170 - 5351
171 - 1192
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 94 has 3 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 124 works at 366 and earns 143 at grade 1
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 308 has 2 employees and value 13
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 1040
17 - 2191
18 - 4145
19 - 872
20 - 1772
21 - 1786
22 - 5526
23 - 118
24 - 6030
25 - 1761
26 - 4098
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 1982
49 - 2906
50 - 5892
51 - 6379
52 - 1262
53 - 3548
54 - 220
55 - 1055
56 - 248
57 - 3248
58 - 4090
59 - 7147
60 - 3933
61 - 7466
62 - 2198
63 - 1336
64 - 5790
65 - 718
66 - 1397
67 - 1487
68 - 6267
69 - 3723
70 - 7320
71 - 7423
72 - 1107
73 - 7395
74 - 4055
75 - 3609
76 - 3044
77 - 5744
78 - 6693
79 - 268
80 - 351
81 - 1002
82 - 1538
83 - 2788
84 - 3607
85 - 925
86 - 3437
87 - 6882
88 - 4150
89 - 1549
90 - 1429
91 - 2957
92 - 4002
93 - 3686
94 - 6321
95 - 1020
96 - 7629
97 - 2369
98 - 1351
99 - 6127
100 - 2532
101 - 7180
102 - 7140
103 - 5089
104 - 7975
105 - 244
106 - 4268
107 - 7158
108 - 1352
109 - 441
110 - 2475
111 - 2927
112 - 3942
113 - 4729
114 - 1394
115 - 2412
116 - 5619
117 - 429
118 - 287
119 - 2315
120 - 6207
121 - 4669
122 - 4745
123 - 1408
124 - 7531
125 - 462
126 - 43
127 - 5132
128 - 7756
129 - 2895
130 - 5612
131 - 34
132 - 1838
133 - 5261
134 - 6239
135 - 7840
136 - 7135
137 - 4605
138 - 893
139 - 7225
140 - 2061
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 2215
150 - 680
151 - 5257
152 - 5157
153 - 6560
154 - 3504
155 - 5723
156 - 7842
157 - 1528
158 - 7474
159 - 161
160 - 784
161 - 2479
162 - 3858
163 - 6241
164 - 782
165 - 5309
166 - 7163
167 - 3756
168 - 5196
169 - 5462
170 - 5351
171 - 1192
GetEmployeeInfo: SUCCESS. Employee 6267 works at 113 and earns 109 at grade 2
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 305 has 13 employees and value 4655
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 1040
17 - 2191
18 - 4145
19 - 872
20 - 1772
21 - 1786
22 - 5526
23 - 118
24 - 6030
25 - 1761
26 - 4098
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 373
35 - 4162
36 - 6879
37 - 2664
38 - 5224
39 - 5481
40 - 124
41 - 1923
42 - 3835
43 - 1157
44 - 157
45 - 2426
46 - 201
47 - 1552
48 - 1982
49 - 2906
50 - 5892
51 - 6379
52 - 1262
53 - 3548
54 - 220
55 - 1055
56 - 248
57 - 3248
58 - 4090
59 - 7147
60 - 3933
61 - 7466
62 - 2198
63 - 1336
64 - 5790
65 - 718
66 - 1397
67 - 1487
68 - 6267
69 - 3723
70 - 7320
71 - 7423
72 - 1107
73 - 7395
74 - 4055
75 - 3609
76 - 3044
77 - 5744
78 - 6693
79 - 268
80 - 351
81 - 1002
82 - 1538
83 - 2788
84 - 3607
85 - 925
86 - 3437
87 - 6882
88 - 4150
89 - 1549
90 - 1429
91 - 2957
92 - 4002
93 - 3686
94 - 6321
95 - 1020
96 - 7629
97 - 2369
98 - 1351
99 - 6127
100 - 2532
101 - 7180
102 - 7140
103 - 5089
104 - 7975
105 - 244
106 - 4268
107 - 7158
108 - 1352
109 - 441
110 - 2475
111 - 2927
112 - 3942
113 - 4729
114 - 1394
115 - 2412
116 - 5619
117 - 429
118 - 287
119 - 2315
120 - 6207
121 - 4669
122 - 4745
123 - 1408
124 - 7531
125 - 462
126 - 43
127 - 5132
128 - 7756
129 - 2895
130 - 5612
131 - 34
132 - 1838
133 - 5261
134 - 6239
135 - 7840
136 - 7135
137 - 4605
138 - 893
139 - 7225
140 - 2061
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 2215
150 - 680
151 - 5257
152 - 5157
153 - 6560
154 - 3504
155 - 5723
156 - 7842
157 - 1528
158 - 7474
159 - 161
160 - 784
161 - 2479
162 - 3858
163 - 6241
164 - 782
165 - 5309
166 - 7163
167 - 3756
168 - 5196
169 - 5462
170 - 5351
171 - 1192
GetAllEmployeesBySalary: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3548 works at 363 and earns 120 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 1040
17 - 2191
18 - 4145
19 - 872
20 - 1772
21 - 1786
22 - 5526
23 - 118
24 - 6030
25 - 1761
26 - 4098
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 373
35 - 4162
36 - 6879
37 - 2664
38 - 5224
39 - 5481
40 - 124
41 - 1923
42 - 3835
43 - 1157
44 - 157
45 - 2426
46 - 201
47 - 1552
48 - 1982
49 - 2906
50 - 5892
51 - 6379
52 - 1262
53 - 3548
54 - 220
55 - 1055
56 - 248
57 - 3248
58 - 4090
59 - 7147
60 - 3933
61 - 7466
62 - 2198
63 - 1336
64 - 5790
65 - 718
66 - 1397
67 - 1487
68 - 6267
69 - 3723
70 - 7320
71 - 7423
72 - 1107
73 - 7395
74 - 4055
75 - 3609
76 - 3044
77 - 5744
78 - 6693
79 - 268
80 - 351
81 - 1002
82 - 1538
83 - 2788
84 - 3607
85 - 925
86 - 3437
87 - 6882
88 - 4150
89 - 1549
90 - 1429
91 - 2957
92 - 4002
93 - 3686
94 - 6321
95 - 1020
96 - 7629
97 - 2369
98 - 1351
99 - 6127
100 - 2532
101 - 7180
102 - 7140
103 - 5089
104 - 7975
105 - 244
106 - 4268
107 - 7158
108 - 1352
109 - 441
110 - 2475
111 - 2927
112 - 3942
113 - 4729
114 - 1394
115 - 2412
116 - 5619
117 - 429
118 - 287
119 - 2315
120 - 6207
121 - 4669
122 - 4745
123 - 1408
124 - 7531
125 - 462
126 - 43
127 - 5132
128 - 7756
129 - 2895
130 - 5612
131 - 34
132 - 1838
133 - 5261
134 - 6239
135 - 7840
136 - 7135
137 - 4605
138 - 893
139 - 7225
140 - 2061
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 2215
150 - 680
151 - 5257
152 - 5157
153 - 6560
154 - 3504
155 - 5723
156 - 7842
157 - 1528
158 - 7474
159 - 161
160 - 784
161 - 2479
162 - 3858
163 - 6241
164 - 782
165 - 5309
166 - 7163
167 - 3756
168 - 5196
169 - 5462
170 - 5351
171 - 1192
GetCompanyInfo: SUCCESS. Company 478 has 8 employees and value 96
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4145 works at 275 and earns 187 at grade 7
GetCompanyInfo: SUCCESS. Company 403 has 1 employees and value 10
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 247 has 1 employees and value 8
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 1040
17 - 2191
18 - 4145
19 - 872
20 - 1772
21 - 1786
22 - 5526
23 - 118
24 - 6030
25 - 1761
26 - 4098
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 373
35 - 4162
36 - 6879
37 - 2664
38 - 5224
39 - 5481
40 - 124
41 - 1923
42 - 3835
43 - 1157
44 - 157
45 - 2426
46 - 5261
47 - 201
48 - 1552
49 - 1982
50 - 2906
51 - 5892
52 - 6379
53 - 1262
54 - 3548
55 - 220
56 - 1055
57 - 248
58 - 3248
59 - 4090
60 - 7147
61 - 3933
62 - 7466
63 - 2198
64 - 1336
65 - 5790
66 - 718
67 - 1397
68 - 1487
69 - 6267
70 - 3723
71 - 7320
72 - 7423
73 - 1107
74 - 7395
75 - 4055
76 - 3609
77 - 3044
78 - 5744
79 - 6693
80 - 268
81 - 351
82 - 1002
83 - 1538
84 - 2788
85 - 3607
86 - 925
87 - 3437
88 - 6882
89 - 4150
90 - 1549
91 - 1429
92 - 2957
93 - 4002
94 - 3686
95 - 6321
96 - 1020
97 - 7629
98 - 2369
99 - 1351
100 - 6127
101 - 2532
102 - 7180
103 - 7140
104 - 5089
105 - 7975
106 - 244
107 - 4268
108 - 7158
109 - 1352
110 - 441
111 - 2475
112 - 2927
113 - 3942
114 - 4729
115 - 1394
116 - 2412
117 - 5619
118 - 429
119 - 287
120 - 2315
121 - 6207
122 - 4669
123 - 4745
124 - 1408
125 - 7531
126 - 462
127 - 43
128 - 5132
129 - 7756
130 - 2895
131 - 5612
132 - 34
133 - 1838
134 - 6239
135 - 7840
136 - 7135
137 - 4605
138 - 893
139 - 7225
140 - 2061
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 2215
150 - 680
151 - 5257
152 - 5157
153 - 6560
154 - 3504
155 - 5723
156 - 7842
157 - 1528
158 - 7474
159 - 161
160 - 784
161 - 2479
162 - 3858
163 - 6241
164 - 782
165 - 5309
166 - 7163
167 - 3756
168 - 5196
169 - 5462
170 - 5351
171 - 1192
GetEmployeeInfo: SUCCESS. Employee 7531 works at 52 and earns 58 at grade 4
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 5 employees and value 24
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 110 has 0 employees and value 8
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 2 employees and value 16
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1876 works at 211 and earns 259 at grade 6
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 7466
17 - 1040
18 - 2191
19 - 4145
20 - 872
21 - 1772
22 - 1786
23 - 5526
24 - 118
25 - 6030
26 - 1761
27 - 4098
28 - 6994
29 - 4749
30 - 198
31 - 1950
32 - 1018
33 - 5
34 - 3437
35 - 7513
36 - 373
37 - 4162
38 - 6879
39 - 2664
40 - 5224
41 - 5481
42 - 124
43 - 1923
44 - 3835
45 - 1157
46 - 157
47 - 2788
48 - 2426
49 - 5261
50 - 201
51 - 1552
52 - 1982
53 - 2906
54 - 5892
55 - 6379
56 - 1262
57 - 3548
58 - 220
59 - 1055
60 - 248
61 - 3248
62 - 4090
63 - 7147
64 - 3933
65 - 7180
66 - 2198
67 - 1107
68 - 1336
69 - 5790
70 - 718
71 - 1397
72 - 1487
73 - 6267
74 - 3723
75 - 7320
76 - 7423
77 - 7395
78 - 4055
79 - 3609
80 - 3044
81 - 5744
82 - 6693
83 - 268
84 - 351
85 - 1002
86 - 1538
87 - 3607
88 - 925
89 - 6882
90 - 4150
91 - 1549
92 - 1429
93 - 2957
94 - 4002
95 - 3686
96 - 6321
97 - 1020
98 - 7629
99 - 2369
100 - 1351
101 - 6127
102 - 2532
103 - 7140
104 - 5089
105 - 7975
106 - 244
107 - 4268
108 - 7158
109 - 1352
110 - 441
111 - 2475
112 - 2927
113 - 3942
114 - 4729
115 - 1394
116 - 2412
117 - 5619
118 - 429
119 - 287
120 - 2315
121 - 6207
122 - 4669
123 - 4745
124 - 1408
125 - 7531
126 - 462
127 - 43
128 - 5132
129 - 7756
130 - 2895
131 - 5612
132 - 34
133 - 1838
134 - 6239
135 - 7840
136 - 7135
137 - 4605
138 - 893
139 - 7225
140 - 2061
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 3380
150 - 2215
151 - 680
152 - 5257
153 - 5157
154 - 6560
155 - 3504
156 - 5723
157 - 7842
158 - 1528
159 - 7474
160 - 161
161 - 784
162 - 2479
163 - 3858
164 - 6241
165 - 782
166 - 5309
167 - 7163
168 - 3756
169 - 5196
170 - 5462
171 - 5351
172 - 1192
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2626 works at 211 and earns 246 at grade 5
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 5 employees and value 24
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 247 has 0 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6207 works at 478 and earns 61 at grade 6
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2007 works at 366 and earns 264 at grade 12
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 7466
17 - 1040
18 - 2191
19 - 4145
20 - 872
21 - 1772
22 - 1786
23 - 5526
24 - 6030
25 - 118
26 - 1761
27 - 4098
28 - 6994
29 - 4749
30 - 198
31 - 1950
32 - 1018
33 - 5
34 - 3437
35 - 7513
36 - 373
37 - 4162
38 - 6879
39 - 2664
40 - 5224
41 - 5481
42 - 124
43 - 1923
44 - 3835
45 - 1157
46 - 157
47 - 2788
48 - 2426
49 - 5261
50 - 201
51 - 1552
52 - 1982
53 - 2906
54 - 5892
55 - 6379
56 - 1262
57 - 3548
58 - 220
59 - 1055
60 - 7425
61 - 248
62 - 3248
63 - 4090
64 - 7147
65 - 3933
66 - 7180
67 - 2198
68 - 1107
69 - 1336
70 - 5790
71 - 718
72 - 1397
73 - 1487
74 - 6267
75 - 3723
76 - 7320
77 - 7423
78 - 7395
79 - 4055
80 - 3609
81 - 3044
82 - 5744
83 - 6693
84 - 268
85 - 351
86 - 1002
87 - 1538
88 - 3607
89 - 925
90 - 6882
91 - 4150
92 - 1549
93 - 1429
94 - 2957
95 - 4002
96 - 3686
97 - 6321
98 - 1020
99 - 7629
100 - 2369
101 - 1351
102 - 6127
103 - 2532
104 - 7140
105 - 5089
106 - 7975
107 - 244
108 - 4268
109 - 7158
110 - 1352
111 - 441
112 - 2475
113 - 2927
114 - 3942
115 - 4729
116 - 1394
117 - 2412
118 - 5619
119 - 429
120 - 287
121 - 2315
122 - 6207
123 - 4669
124 - 4745
125 - 1408
126 - 7531
127 - 462
128 - 43
129 - 5132
130 - 7756
131 - 2895
132 - 5612
133 - 34
134 - 1838
135 - 6239
136 - 7840
137 - 7135
138 - 4605
139 - 893
140 - 7225
141 - 2061
142 - 6829
143 - 2847
144 - 310
145 - 2844
146 - 4407
147 - 2556
148 - 3169
149 - 3380
150 - 2215
151 - 680
152 - 5257
153 - 5157
154 - 6560
155 - 3504
156 - 5723
157 - 7842
158 - 1528
159 - 7474
160 - 161
161 - 6932
162 - 784
163 - 2479
164 - 3858
165 - 6241
166 - 782
167 - 5309
168 - 7163
169 - 3756
170 - 5196
171 - 5462
172 - 5351
173 - 1192
GetEmployeeInfo: SUCCESS. Employee 6127 works at 384 and earns 80 at grade 8
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3942 works at 16 and earns 67 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 157 works at 63 and earns 139 at grade 0
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 381 has 3 employees and value 14
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2369 works at 240 and earns 83 at grade 8
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2664 works at 363 and earns 147 at grade 10
GetEmployeeInfo: SUCCESS. Employee 1772 works at 305 and earns 174 at grade 9
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 5803
2 - 1131
3 - 2007
4 - 1876
5 - 5661
6 - 2626
7 - 2129
8 - 1130
9 - 209
10 - 4083
11 - 5221
12 - 2310
13 - 5875
14 - 5272
15 - 7380
16 - 7466
17 - 1040
18 - 2191
19 - 4145
20 - 872
21 - 1772
22 - 1786
23 - 5526
24 - 6030
25 - 118
26 - 6379
27 - 1761
28 - 4098
29 - 6994
30 - 4749
31 - 198
32 - 1950
33 - 1018
34 - 5
35 - 1538
36 - 3437
37 - 7513
38 - 373
39 - 4162
40 - 6879
41 - 2664
42 - 5224
43 - 5481
44 - 124
45 - 1923
46 - 3835
47 - 1157
48 - 157
49 - 2788
50 - 2426
51 - 5261
52 - 201
53 - 1552
54 - 1982
55 - 2906
56 - 5892
57 - 1262
58 - 3548
59 - 220
60 - 1055
61 - 7425
62 - 248
63 - 3248
64 - 4090
65 - 7147
66 - 3933
67 - 7180
68 - 2198
69 - 1107
70 - 1336
71 - 5790
72 - 718
73 - 1397
74 - 1487
75 - 6267
76 - 3723
77 - 7320
78 - 7423
79 - 7395
80 - 4055
81 - 3609
82 - 3044
83 - 5744
84 - 6693
85 - 268
86 - 351
87 - 1002
88 - 3607
89 - 925
90 - 6882
91 - 4150
92 - 1549
93 - 1429
94 - 2957
95 - 4002
96 - 3686
97 - 6321
98 - 1020
99 - 7629
100 - 2369
101 - 1351
102 - 6127
103 - 2532
104 - 7140
105 - 5089
106 - 4331
107 - 7975
108 - 244
109 - 4268
110 - 7158
111 - 1352
112 - 441
113 - 2475
114 - 2927
115 - 3942
116 - 4729
117 - 1394
118 - 2412
119 - 5619
120 - 287
121 - 2315
122 - 6207
123 - 4669
124 - 4745
125 - 1408
126 - 7531
127 - 462
128 - 43
129 - 5132
130 - 7756
131 - 784
132 - 2895
133 - 5612
134 - 34
135 - 1838
136 - 6239
137 - 7840
138 - 7135
139 - 4605
140 - 893
141 - 7225
142 - 2061
143 - 6829
144 - 2847
145 - 310
146 - 2844
147 - 4407
148 - 2556
149 - 3169
150 - 3380
151 - 2215
152 - 680
153 - 5257
154 - 5157
155 - 6560
156 - 3504
157 - 5723
158 - 7842
159 - 1528
160 - 7474
161 - 161
162 - 6932
163 - 2479
164 - 3858
165 - 6241
166 - 782
167 - 5309
168 - 7163
169 - 3756
170 - 5196
171 - 5462
172 - 5351
173 - 1192
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6879 works at 52 and earns 148 at grade 10
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 305 has 13 employees and value 4659
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1157 works at 473 and earns 141 at grade 3
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 16 has 5 employees and value 56
HireEmployee: SUCCESS
