Init done
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5583 works at 187 and earns 11 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4750 works at 187 and earns 257 at grade 6
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 196 has 2 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 1628 works at 300 and earns 180 at grade 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5578 works at 111 and earns 102 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 2252
38 - 5385
39 - 6951
40 - 2463
41 - 4738
42 - 766
43 - 5647
44 - 450
45 - 1460
46 - 6045
47 - 216
48 - 1596
49 - 1849
50 - 774
51 - 5393
52 - 5975
53 - 6696
54 - 5386
55 - 2957
56 - 4151
57 - 5500
58 - 5852
59 - 1538
60 - 2022
61 - 5247
62 - 2521
63 - 171
64 - 2124
65 - 6058
66 - 1465
67 - 3569
68 - 4437
69 - 5403
70 - 3973
71 - 4022
72 - 210
73 - 7005
74 - 7433
75 - 7875
76 - 2992
77 - 7755
78 - 5332
79 - 6713
80 - 765
81 - 1667
82 - 1756
83 - 684
84 - 5578
85 - 6119
86 - 1305
87 - 6242
88 - 873
89 - 7522
90 - 2038
91 - 4542
92 - 3063
93 - 4024
94 - 7044
95 - 2730
96 - 3654
97 - 5442
98 - 5621
99 - 6173
100 - 1606
101 - 6807
102 - 1804
103 - 5817
104 - 4030
105 - 5273
106 - 5557
107 - 6896
108 - 331
109 - 2978
110 - 2410
111 - 5648
112 - 983
113 - 6062
114 - 2443
115 - 6018
116 - 6539
117 - 1097
118 - 4039
119 - 7850
120 - 3692
121 - 4332
122 - 7384
123 - 7559
124 - 2980
125 - 633
126 - 3835
127 - 5106
128 - 6478
129 - 5080
130 - 4956
131 - 7449
132 - 1389
133 - 7421
134 - 6832
135 - 6977
136 - 7491
137 - 5922
138 - 3044
139 - 4997
140 - 3069
141 - 4143
142 - 6636
143 - 5594
144 - 2032
145 - 1160
146 - 1761
147 - 6723
148 - 4163
149 - 7717
150 - 1525
151 - 1810
152 - 5387
153 - 2705
154 - 4634
155 - 3062
156 - 2643
157 - 7145
158 - 2362
159 - 3643
160 - 1802
161 - 5354
162 - 6021
163 - 6976
164 - 4127
165 - 4567
166 - 2157
167 - 3827
168 - 3883
169 - 4287
170 - 6450
171 - 7423
172 - 306
173 - 5449
174 - 7198
175 - 6247
176 - 5556
177 - 7295
178 - 5906
179 - 1799
180 - 7399
181 - 1801
182 - 1968
183 - 970
184 - 1623
185 - 4102
186 - 5583
187 - 3949
188 - 4080
GetEmployeeInfo: SUCCESS. Employee 3674 works at 187 and earns 176 at grade 2
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 110 has 7 employees and value 525
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 2252
38 - 5385
39 - 6951
40 - 2463
41 - 4738
42 - 766
43 - 5647
44 - 450
45 - 1460
46 - 6045
47 - 216
48 - 1596
49 - 1849
50 - 774
51 - 5393
52 - 5975
53 - 6696
54 - 5386
55 - 2957
56 - 4151
57 - 5500
58 - 5852
59 - 1538
60 - 2022
61 - 5247
62 - 2521
63 - 171
64 - 2124
65 - 6058
66 - 1465
67 - 3569
68 - 4437
69 - 5403
70 - 3973
71 - 4022
72 - 210
73 - 7005
74 - 7433
75 - 7875
76 - 2992
77 - 7755
78 - 5332
79 - 6713
80 - 765
81 - 1667
82 - 1756
83 - 684
84 - 5578
85 - 6119
86 - 1305
87 - 6242
88 - 873
89 - 7522
90 - 2038
91 - 4542
92 - 3063
93 - 4024
94 - 7044
95 - 2730
96 - 3654
97 - 5442
98 - 5621
99 - 6173
100 - 1606
101 - 6807
102 - 1804
103 - 5817
104 - 4030
105 - 5273
106 - 5557
107 - 6896
108 - 331
109 - 2978
110 - 2410
111 - 5648
112 - 983
113 - 6062
114 - 2443
115 - 6018
116 - 6539
117 - 1097
118 - 4039
119 - 7850
120 - 1243
121 - 3692
122 - 4332
123 - 7384
124 - 7559
125 - 2980
126 - 633
127 - 3835
128 - 5106
129 - 6478
130 - 5080
131 - 4956
132 - 7449
133 - 1389
134 - 7421
135 - 6832
136 - 6977
137 - 7491
138 - 5922
139 - 3044
140 - 4997
141 - 3069
142 - 4143
143 - 6636
144 - 5594
145 - 2032
146 - 1160
147 - 1761
148 - 6723
149 - 4163
150 - 7717
151 - 1525
152 - 1810
153 - 5387
154 - 2705
155 - 4634
156 - 3062
157 - 2643
158 - 7145
159 - 2362
160 - 3643
161 - 1802
162 - 5354
163 - 6021
164 - 6976
165 - 4127
166 - 4567
167 - 2157
168 - 3827
169 - 3883
170 - 4287
171 - 6450
172 - 7423
173 - 306
174 - 5449
175 - 7198
176 - 6247
177 - 5556
178 - 7295
179 - 5906
180 - 1799
181 - 7399
182 - 1801
183 - 1968
184 - 970
185 - 1623
186 - 4102
187 - 5583
188 - 3949
189 - 4080
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 384 has 11 employees and value 54
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5817 works at 11 and earns 91 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 191 has 1 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 15 employees and value 28
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 2252
38 - 5385
39 - 6951
40 - 2463
41 - 4738
42 - 766
43 - 5647
44 - 450
45 - 1460
46 - 6045
47 - 216
48 - 1596
49 - 1849
50 - 774
51 - 5393
52 - 5975
53 - 6696
54 - 5386
55 - 2957
56 - 4151
57 - 5500
58 - 5852
59 - 1538
60 - 2022
61 - 5247
62 - 2521
63 - 171
64 - 2124
65 - 6058
66 - 7850
67 - 1465
68 - 3569
69 - 4437
70 - 5403
71 - 3973
72 - 4022
73 - 210
74 - 7005
75 - 6021
76 - 7433
77 - 7875
78 - 2992
79 - 7755
80 - 5332
81 - 6713
82 - 765
83 - 1667
84 - 1756
85 - 684
86 - 5578
87 - 6119
88 - 1305
89 - 6242
90 - 873
91 - 7522
92 - 2038
93 - 4542
94 - 3063
95 - 4024
96 - 7044
97 - 2730
98 - 3654
99 - 5442
100 - 5621
101 - 6173
102 - 1606
103 - 6807
104 - 1804
105 - 5817
106 - 4030
107 - 5273
108 - 5557
109 - 6896
110 - 331
111 - 2978
112 - 2410
113 - 5648
114 - 983
115 - 6062
116 - 2443
117 - 6018
118 - 6539
119 - 1097
120 - 4039
121 - 1243
122 - 3692
123 - 4332
124 - 7384
125 - 7559
126 - 2980
127 - 633
128 - 3835
129 - 5106
130 - 6478
131 - 5080
132 - 4956
133 - 7449
134 - 1389
135 - 7421
136 - 6832
137 - 6977
138 - 7491
139 - 5922
140 - 3044
141 - 4997
142 - 3069
143 - 4143
144 - 6636
145 - 5594
146 - 2032
147 - 1160
148 - 1761
149 - 6723
150 - 4163
151 - 7717
152 - 1525
153 - 1810
154 - 5387
155 - 2705
156 - 4634
157 - 3062
158 - 2643
159 - 7145
160 - 2362
161 - 3643
162 - 1802
163 - 5354
164 - 6976
165 - 3666
166 - 4127
167 - 4567
168 - 2157
169 - 3827
170 - 3883
171 - 4287
172 - 6450
173 - 7423
174 - 306
175 - 5449
176 - 7198
177 - 6247
178 - 5556
179 - 7295
180 - 5906
181 - 1799
182 - 7399
183 - 1801
184 - 1968
185 - 970
186 - 1623
187 - 4102
188 - 5583
189 - 3949
190 - 4080
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6478 works at 70 and earns 123 at grade 6
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 327 has 0 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 2252
38 - 5385
39 - 6951
40 - 2463
41 - 4738
42 - 766
43 - 5647
44 - 450
45 - 1460
46 - 6045
47 - 216
48 - 1596
49 - 1849
50 - 774
51 - 5393
52 - 5975
53 - 6696
54 - 5386
55 - 2957
56 - 4151
57 - 5500
58 - 5852
59 - 1538
60 - 2022
61 - 5247
62 - 2521
63 - 171
64 - 2124
65 - 6058
66 - 7850
67 - 1465
68 - 3569
69 - 4437
70 - 5403
71 - 3973
72 - 4022
73 - 6478
74 - 210
75 - 7005
76 - 6021
77 - 7433
78 - 7875
79 - 2992
80 - 7755
81 - 5332
82 - 4030
83 - 6713
84 - 765
85 - 1667
86 - 1756
87 - 684
88 - 5578
89 - 6119
90 - 1305
91 - 6242
92 - 873
93 - 7522
94 - 2038
95 - 4542
96 - 3063
97 - 4024
98 - 7044
99 - 2730
100 - 3654
101 - 5442
102 - 5621
103 - 6173
104 - 1606
105 - 6807
106 - 1804
107 - 5817
108 - 5273
109 - 5557
110 - 6896
111 - 331
112 - 2978
113 - 2410
114 - 5648
115 - 983
116 - 6062
117 - 2443
118 - 6018
119 - 6539
120 - 1097
121 - 4039
122 - 1243
123 - 3692
124 - 4332
125 - 7384
126 - 7559
127 - 2980
128 - 633
129 - 3835
130 - 5106
131 - 5080
132 - 4956
133 - 7449
134 - 1389
135 - 7421
136 - 6832
137 - 6977
138 - 7491
139 - 5922
140 - 3044
141 - 4997
142 - 3069
143 - 4143
144 - 6636
145 - 5594
146 - 2032
147 - 1160
148 - 1761
149 - 6723
150 - 4163
151 - 7717
152 - 1525
153 - 1810
154 - 5387
155 - 2705
156 - 4634
157 - 3062
158 - 2643
159 - 1022
160 - 7145
161 - 2362
162 - 3643
163 - 1802
164 - 5354
165 - 6976
166 - 3666
167 - 4127
168 - 4567
169 - 2157
170 - 3827
171 - 3883
172 - 4287
173 - 6450
174 - 7423
175 - 306
176 - 5449
177 - 7198
178 - 6247
179 - 5556
180 - 7295
181 - 5906
182 - 1799
183 - 7399
184 - 1801
185 - 1968
186 - 970
187 - 1623
188 - 4102
189 - 5583
190 - 3949
191 - 4080
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2980 works at 73 and earns 73 at grade 8
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 5273
36 - 2935
37 - 6819
38 - 2252
39 - 5385
40 - 6951
41 - 2463
42 - 4738
43 - 766
44 - 5647
45 - 450
46 - 1460
47 - 6045
48 - 216
49 - 1596
50 - 1849
51 - 774
52 - 5393
53 - 5975
54 - 6696
55 - 5386
56 - 2957
57 - 4151
58 - 5500
59 - 5852
60 - 1538
61 - 2022
62 - 5247
63 - 2521
64 - 171
65 - 2124
66 - 6058
67 - 7850
68 - 1465
69 - 3569
70 - 4437
71 - 5403
72 - 3973
73 - 4022
74 - 6478
75 - 873
76 - 210
77 - 7005
78 - 6021
79 - 7433
80 - 7875
81 - 2992
82 - 7755
83 - 5332
84 - 4030
85 - 6713
86 - 765
87 - 1667
88 - 1756
89 - 684
90 - 5578
91 - 6119
92 - 1305
93 - 6242
94 - 7522
95 - 2038
96 - 4542
97 - 3063
98 - 4024
99 - 7044
100 - 2730
101 - 3654
102 - 5442
103 - 5621
104 - 6173
105 - 1606
106 - 6807
107 - 1804
108 - 5817
109 - 5557
110 - 6896
111 - 331
112 - 2978
113 - 2410
114 - 5648
115 - 983
116 - 6062
117 - 2443
118 - 6018
119 - 6539
120 - 1097
121 - 4039
122 - 1243
123 - 3692
124 - 4332
125 - 7384
126 - 7559
127 - 2980
128 - 633
129 - 3835
130 - 5106
131 - 5080
132 - 4956
133 - 1389
134 - 7421
135 - 6832
136 - 6977
137 - 7491
138 - 5922
139 - 3044
140 - 4997
141 - 3069
142 - 4143
143 - 6636
144 - 5594
145 - 2032
146 - 1160
147 - 1761
148 - 6723
149 - 4163
150 - 7717
151 - 1525
152 - 1810
153 - 5387
154 - 2705
155 - 4634
156 - 3062
157 - 2643
158 - 1022
159 - 7145
160 - 2362
161 - 3643
162 - 1802
163 - 5354
164 - 6976
165 - 3666
166 - 4127
167 - 4567
168 - 2157
169 - 3827
170 - 3883
171 - 4287
172 - 6450
173 - 7423
174 - 306
175 - 5449
176 - 7198
177 - 6247
178 - 5556
179 - 7295
180 - 5906
181 - 1799
182 - 7399
183 - 1801
184 - 1968
185 - 970
186 - 1623
187 - 4102
188 - 5583
189 - 7842
190 - 3949
191 - 2769
192 - 4080
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 5273
36 - 2935
37 - 6819
38 - 2252
39 - 5385
40 - 6951
41 - 2463
42 - 4738
43 - 766
44 - 5647
45 - 450
46 - 1460
47 - 6045
48 - 216
49 - 1596
50 - 1849
51 - 774
52 - 5393
53 - 5975
54 - 6696
55 - 5386
56 - 2957
57 - 4151
58 - 5500
59 - 5852
60 - 1538
61 - 2022
62 - 5247
63 - 2521
64 - 171
65 - 2124
66 - 6058
67 - 7850
68 - 1465
69 - 3569
70 - 4437
71 - 5403
72 - 3973
73 - 4022
74 - 6478
75 - 873
76 - 210
77 - 7005
78 - 6021
79 - 7433
80 - 7875
81 - 2992
82 - 7755
83 - 5332
84 - 4030
85 - 6713
86 - 765
87 - 1667
88 - 1756
89 - 684
90 - 5578
91 - 6119
92 - 1305
93 - 6242
94 - 7522
95 - 2038
96 - 4542
97 - 3063
98 - 4024
99 - 7044
100 - 2730
101 - 3654
102 - 5442
103 - 5621
104 - 6173
105 - 1606
106 - 6807
107 - 1804
108 - 5817
109 - 5557
110 - 6896
111 - 331
112 - 2978
113 - 2410
114 - 5648
115 - 983
116 - 6062
117 - 2443
118 - 6018
119 - 6539
120 - 1097
121 - 4039
122 - 1243
123 - 3692
124 - 4332
125 - 7384
126 - 7559
127 - 2980
128 - 633
129 - 3835
130 - 5106
131 - 5080
132 - 4956
133 - 1389
134 - 7421
135 - 6832
136 - 6977
137 - 7491
138 - 5922
139 - 3044
140 - 4997
141 - 3069
142 - 4143
143 - 6636
144 - 5594
145 - 2032
146 - 1160
147 - 1761
148 - 6723
149 - 4163
150 - 7717
151 - 1525
152 - 1810
153 - 5387
154 - 2705
155 - 4634
156 - 3062
157 - 2643
158 - 1022
159 - 7145
160 - 2362
161 - 3643
162 - 1802
163 - 5354
164 - 6976
165 - 3666
166 - 4127
167 - 4567
168 - 2157
169 - 3827
170 - 3883
171 - 4287
172 - 6450
173 - 7423
174 - 306
175 - 5449
176 - 7198
177 - 6247
178 - 5556
179 - 7295
180 - 5906
181 - 1799
182 - 7399
183 - 1801
184 - 1968
185 - 970
186 - 1623
187 - 4102
188 - 5583
189 - 7842
190 - 3949
191 - 2769
192 - 4080
GetEmployeeInfo: SUCCESS. Employee 3569 works at 384 and earns 129 at grade 10
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2549
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7530 works at 484 and earns 204 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 2549
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6950 works at 183 and earns 102 at grade 4
GetCompanyInfo: SUCCESS. Company 319 has 0 employees and value 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4997 works at 161 and earns 50 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 311 has 0 employees and value 16
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 1 employees and value 17
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 3991
3 - 7629
4 - 7589
5 - 2719
6 - 1241
7 - 6910
8 - 4750
9 - 6703
10 - 354
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2463
27 - 2987
28 - 4947
29 - 7563
30 - 3650
31 - 4247
32 - 3674
33 - 4578
34 - 197
35 - 438
36 - 5273
37 - 2935
38 - 6819
39 - 2252
40 - 5385
41 - 6951
42 - 4738
43 - 766
44 - 5647
45 - 450
46 - 1460
47 - 6045
48 - 216
49 - 1596
50 - 1849
51 - 774
52 - 5393
53 - 5975
54 - 6696
55 - 5386
56 - 2957
57 - 4151
58 - 5500
59 - 5852
60 - 1538
61 - 2022
62 - 5247
63 - 2521
64 - 171
65 - 2124
66 - 6058
67 - 7850
68 - 1465
69 - 3569
70 - 4437
71 - 5403
72 - 3973
73 - 4022
74 - 6478
75 - 873
76 - 210
77 - 7005
78 - 6021
79 - 7433
80 - 7875
81 - 2992
82 - 7755
83 - 5332
84 - 4030
85 - 6713
86 - 765
87 - 1667
88 - 1756
89 - 684
90 - 5578
91 - 6119
92 - 6950
93 - 1305
94 - 6242
95 - 7522
96 - 2038
97 - 4542
98 - 3063
99 - 4024
100 - 7044
101 - 2730
102 - 3654
103 - 5442
104 - 5621
105 - 6173
106 - 1606
107 - 6807
108 - 1804
109 - 5817
110 - 5557
111 - 6896
112 - 331
113 - 2978
114 - 2410
115 - 5648
116 - 983
117 - 6062
118 - 2443
119 - 6018
120 - 6539
121 - 1097
122 - 4039
123 - 1243
124 - 3692
125 - 4332
126 - 7384
127 - 7559
128 - 2980
129 - 3974
130 - 633
131 - 3835
132 - 5106
133 - 5080
134 - 4956
135 - 1389
136 - 7421
137 - 6832
138 - 6977
139 - 7491
140 - 5922
141 - 3044
142 - 4997
143 - 3069
144 - 4143
145 - 6636
146 - 5594
147 - 2032
148 - 1160
149 - 1761
150 - 6723
151 - 4163
152 - 7717
153 - 1525
154 - 1810
155 - 5387
156 - 2705
157 - 4634
158 - 3062
159 - 2643
160 - 1655
161 - 1022
162 - 7145
163 - 2362
164 - 3643
165 - 1802
166 - 5354
167 - 6976
168 - 3666
169 - 4127
170 - 4567
171 - 2157
172 - 3827
173 - 3883
174 - 4287
175 - 6450
176 - 7423
177 - 306
178 - 5449
179 - 7198
180 - 6247
181 - 5556
182 - 7295
183 - 5906
184 - 1799
185 - 7399
186 - 1801
187 - 1968
188 - 970
189 - 1623
190 - 4102
191 - 5583
192 - 7842
193 - 3949
194 - 2769
195 - 4080
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 423 has 5 employees and value 10
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2549
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5621 works at 100 and earns 96 at grade 7
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 196 has 2 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 6807 works at 312 and earns 93 at grade 7
GetCompanyInfo: SUCCESS. Company 197 has 1 employees and value 17
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 423 has 5 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 400 has 2 employees and value 13
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 3991
3 - 7629
4 - 7589
5 - 2719
6 - 1241
7 - 6910
8 - 4750
9 - 6703
10 - 354
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2463
27 - 2987
28 - 4947
29 - 7563
30 - 3650
31 - 4247
32 - 3674
33 - 1596
34 - 4578
35 - 197
36 - 438
37 - 5273
38 - 2935
39 - 6819
40 - 2252
41 - 5385
42 - 6951
43 - 4738
44 - 766
45 - 5647
46 - 450
47 - 1460
48 - 6045
49 - 216
50 - 1849
51 - 774
52 - 5393
53 - 5975
54 - 6696
55 - 5386
56 - 2957
57 - 4151
58 - 5500
59 - 5852
60 - 1538
61 - 2022
62 - 5247
63 - 2521
64 - 171
65 - 331
66 - 2124
67 - 6058
68 - 7850
69 - 1465
70 - 3569
71 - 4437
72 - 5403
73 - 3973
74 - 4022
75 - 6478
76 - 873
77 - 210
78 - 7005
79 - 6021
80 - 7433
81 - 7875
82 - 2992
83 - 7755
84 - 5332
85 - 4030
86 - 6713
87 - 765
88 - 1667
89 - 1756
90 - 684
91 - 5578
92 - 6119
93 - 6950
94 - 1305
95 - 6242
96 - 7522
97 - 2038
98 - 4542
99 - 3063
100 - 4024
101 - 7044
102 - 2730
103 - 3654
104 - 5442
105 - 5621
106 - 6173
107 - 1606
108 - 6807
109 - 1804
110 - 5817
111 - 5557
112 - 6896
113 - 2978
114 - 2410
115 - 5648
116 - 983
117 - 1243
118 - 6062
119 - 2443
120 - 6018
121 - 6539
122 - 1097
123 - 4039
124 - 3692
125 - 4332
126 - 7384
127 - 7559
128 - 2980
129 - 3974
130 - 633
131 - 3835
132 - 5106
133 - 5080
134 - 4956
135 - 1389
136 - 7421
137 - 6832
138 - 6977
139 - 7491
140 - 5922
141 - 3044
142 - 4997
143 - 3069
144 - 4143
145 - 6636
146 - 5594
147 - 2032
148 - 1160
149 - 1761
150 - 6723
151 - 4163
152 - 7717
153 - 1525
